Multiple value Claims (filtered-pred-count-label) - Contagem de predicados para o conjunto filtrado de múltiplos valores,,,,,
Predicate,Count,Label,Frequency,,Accumulated Freq
P1215,32818006,apparent magnitude'@en,"24,76",,"24,76"
P528,26283488,catalog code'@en,"19,83",,"44,59"
P2215,8207274,proper motion'@en,"6,19",,"50,78"
P31,5407077,instance of'@en,"4,08",,"54,86"
P684,4306414,ortholog'@en,"3,25",,"58,11"
P106,3987622,occupation'@en,"3,01",,"61,12"
P1087,2866023,Elo rating'@en,"2,16",,"63,28"
P1082,2016139,population'@en,"1,52",,"64,8"
P361,1940350,part of'@en,"1,46",,"66,26"
P527,1679292,has part or parts'@en,"1,27",TOP-10,"67,53"
P971,1604928,category combines topics'@en,"1,21",,"68,74"
P161,1358912,cast member'@en,"1,03",,"69,77"
P131,1302863,located in the administrative territorial entity'@en,"0,98",,"70,75"
P54,1231164,member of sports team'@en,"0,93",,"71,68"
P279,1216700,subclass of'@en,"0,92",,"72,6"
P680,1065973,molecular function'@en,"0,8",,"73,4"
P40,1049619,child'@en,"0,79",,"74,19"
P150,1038465,contains administrative territorial entity'@en,"0,78",,"74,97"
P682,1037014,biological process'@en,"0,78",,"75,75"
P186,992227,made from material'@en,"0,75",,"76,5"
P166,959779,award received'@en,"0,72",,"77,22"
P39,916516,position held'@en,"0,69",,"77,91"
P69,898175,educated at'@en,"0,68",,"78,59"
P5572,866099,expressed in'@en,"0,65",,"79,24"
P421,801857,located in time zone'@en,"0,6",,"79,84"
P681,772871,cell component'@en,"0,58",,"80,42"
P108,709730,employer'@en,"0,54",,"80,96"
P953,644844,full work available at URL'@en,"0,49",,"81,45"
P27,635596,country of citizenship'@en,"0,48",,"81,93"
P50,610359,author'@en,"0,46",,"82,39"
P47,584304,shares border with'@en,"0,44",,"82,83"
P921,526472,main subject'@en,"0,4",,"83,23"
P735,522230,given name'@en,"0,39",,"83,62"
P1344,519640,participant in'@en,"0,39",,"84,01"
P180,496843,depicts'@en,"0,37",,"84,38"
P1843,493136,taxon common name'@en,"0,37",,"84,75"
P195,491468,collection'@en,"0,37",,"85,12"
P1436,474089,collection or exhibition size'@en,"0,36",,"85,48"
P8687,423495,social media followers'@en,"0,32",,"85,8"
P136,418391,genre'@en,"0,32",,"86,12"
P710,403216,participant'@en,"0,3",,"86,42"
P17,395398,country'@en,"0,3",,"86,72"
P703,389276,found in taxon'@en,"0,29",,"87,01"
P1412,381985,"languages spoken, written or signed'@en","0,29",,"87,3"
P281,363084,postal code'@en,"0,27",,"87,57"
P1343,358868,described by source'@en,"0,27",,"87,84"
P625,350519,coordinate location'@en,"0,26",,"88,1"
P128,316579,regulates (molecular biology)'@en,"0,24",,"88,34"
P569,309978,date of birth'@en,"0,23",,"88,57"
P18,307033,image'@en,"0,23",,"88,8"
P4575,304364,HTML entity'@en,"0,23",,"89,03"
P3373,299400,sibling'@en,"0,23",,"89,26"
P1476,297660,title'@en,"0,22",,"89,48"
P185,262576,doctoral student'@en,"0,2",,"89,68"
P348,254523,software version identifier'@en,"0,19",,"89,87"
P793,247969,significant event'@en,"0,19",TOP-K,"90,06"
P1889,236634,different from'@en,"0,18",,"90,24"
P570,226736,date of death'@en,"0,17",,"90,41"
P6379,226191,has works in the collection'@en,"0,17",,"90,58"
P460,225508,said to be the same as'@en,"0,17",,"90,75"
P734,208204,family name'@en,"0,16",,"90,91"
P197,204604,adjacent station'@en,"0,15",,"91,06"
P2093,200543,author name string'@en,"0,15",,"91,21"
P463,193259,member of'@en,"0,15",,"91,36"
P6153,184626,research site'@en,"0,14",,"91,5"
P2789,170596,connects with'@en,"0,13",,"91,63"
P2046,166701,area'@en,"0,13",,"91,76"
P1090,165266,redshift'@en,"0,12",,"91,88"
P1448,165104,official name'@en,"0,12",,92
P1923,157383,participating team'@en,"0,12",,"92,12"
P407,154963,language of work or name'@en,"0,12",,"92,24"
P856,154906,official website'@en,"0,12",,"92,36"
P973,151458,described at URL'@en,"0,11",,"92,47"
P3872,146933,patronage'@en,"0,11",,"92,58"
P1346,143349,winner'@en,"0,11",,"92,69"
P4080,131096,number of houses'@en,"0,1",,"92,79"
P1603,123213,number of cases'@en,"0,09",,"92,88"
P674,118531,characters'@en,"0,09",,"92,97"
P26,113944,spouse'@en,"0,09",,"93,06"
P2216,112358,radial velocity'@en,"0,08",,"93,14"
P1540,109307,male population'@en,"0,08",,"93,22"
P490,109268,provisional designation'@en,"0,08",,"93,3"
P1539,109267,female population'@en,"0,08",,"93,38"
P1538,108267,number of households'@en,"0,08",,"93,46"
P937,108179,work location'@en,"0,08",,"93,54"
P577,105499,publication date'@en,"0,08",,"93,62"
P1050,104661,medical condition'@en,"0,08",,"93,7"
P1478,104413,has immediate cause'@en,"0,08",,"93,78"
P1120,103820,number of deaths'@en,"0,08",,"93,86"
P101,98465,field of work'@en,"0,07",,"93,93"
P2860,93126,cites work'@en,"0,07",,94
P184,90998,doctoral advisor'@en,"0,07",,"94,07"
P1435,90169,heritage designation'@en,"0,07",,"94,14"
P4844,88901,research intervention'@en,"0,07",,"94,21"
P726,88196,candidate'@en,"0,07",,"94,28"
P102,86935,member of political party'@en,"0,07",,"94,35"
P276,85482,location'@en,"0,06",,"94,41"
P3602,84584,candidacy in election'@en,"0,06",,"94,47"
P355,84509,subsidiary'@en,"0,06",,"94,53"
P2321,82790,general classification of race participants'@en,"0,06",,"94,59"
P1128,82308,employees'@en,"0,06",,"94,65"
P607,80798,conflict'@en,"0,06",,"94,71"
P1598,77374,consecrator'@en,"0,06",,"94,77"
P1096,75282,orbital eccentricity'@en,"0,06",,"94,83"
P58,75150,screenwriter'@en,"0,06",,"94,89"
P6499,74642,literate population'@en,"0,06",,"94,95"
P6498,74231,illiterate population'@en,"0,06",,"95,01"
P750,72109,distributed by'@en,"0,05",,"95,06"
P7256,71566,computer performance'@en,"0,05",,"95,11"
P400,71360,platform'@en,"0,05",,"95,16"
P7328,69298,amount cataloged'@en,"0,05",,"95,21"
P641,67078,sport'@en,"0,05",,"95,26"
P1352,65786,ranking'@en,"0,05",,"95,31"
P1001,63411,applies to jurisdiction'@en,"0,05",,"95,36"
P175,62582,performer'@en,"0,05",,"95,41"
P2302,62429,property constraint'@en,"0,05",,"95,46"
P974,61000,tributary'@en,"0,05",,"95,51"
P2521,60999,female form of label'@en,"0,05",,"95,56"
P495,59793,country of origin'@en,"0,05",,"95,61"
P571,59763,inception'@en,"0,05",,"95,66"
P5630,58935,prisoner count'@en,"0,04",,"95,7"
P1441,58707,present in work'@en,"0,04",,"95,74"
P725,58081,voice actor'@en,"0,04",,"95,78"
P444,57945,review score'@en,"0,04",,"95,82"
P264,57244,record label'@en,"0,04",,"95,86"
P800,56432,notable work'@en,"0,04",,"95,9"
P127,56414,owned by'@en,"0,04",,"95,94"
P437,55999,distribution format'@en,"0,04",,"95,98"
P559,55941,terminus'@en,"0,04",,"96,02"
P1705,55463,native label'@en,"0,04",,"96,06"
P1303,55170,instrument'@en,"0,04",,"96,1"
P1111,53195,votes received'@en,"0,04",,"96,14"
P1174,51258,visitors per year'@en,"0,04",,"96,18"
P2139,49240,total revenue'@en,"0,04",,"96,22"
P2124,48942,member count'@en,"0,04",,"96,26"
P2417,48790,stage classification'@en,"0,04",,"96,3"
P645,48688,genomic end'@en,"0,04",,"96,34"
P644,48685,genomic start'@en,"0,04",,"96,38"
P2561,47633,name'@en,"0,04",,"96,42"
P1365,47187,replaces'@en,"0,04",,"96,46"
P2888,46437,exact match'@en,"0,04",,"96,5"
P1433,46344,published in'@en,"0,03",,"96,53"
P551,45910,residence'@en,"0,03",,"96,56"
P1066,45743,student of'@en,"0,03",,"96,59"
P3295,44599,code'@en,"0,03",,"96,62"
P6879,44423,effective temperature'@en,"0,03",,"96,65"
P217,44404,inventory number'@en,"0,03",,"96,68"
P802,41743,student'@en,"0,03",,"96,71"
P272,40753,production company'@en,"0,03",,"96,74"
P162,40603,producer'@en,"0,03",,"96,77"
P1411,39765,nominated for'@en,"0,03",,"96,8"
P190,39669,twinned administrative body'@en,"0,03",,"96,83"
P170,39163,creator'@en,"0,03",,"96,86"
P2044,38477,elevation above sea level'@en,"0,03",,"96,89"
P2851,38340,payment types accepted'@en,"0,03",,"96,92"
P2079,38116,fabrication method'@en,"0,03",,"96,95"
P57,38027,director'@en,"0,03",,"96,98"
P138,37447,named after'@en,"0,03",,"97,01"
P7015,35831,surface gravity'@en,"0,03",,"97,04"
P19,35278,place of birth'@en,"0,03",,"97,07"
P6375,34965,street address'@en,"0,03",,"97,1"
P2567,34360,amended by'@en,"0,03",,"97,13"
P6099,33887,clinical trial phase'@en,"0,03",,"97,16"
P2214,31959,parallax'@en,"0,02",,"97,18"
P137,31630,operator'@en,"0,02",,"97,2"
P1383,31505,contains settlement'@en,"0,02",,"97,22"
P2936,31104,language used'@en,"0,02",,"97,24"
P1830,30276,owner of'@en,"0,02",,"97,26"
P1269,30102,facet of'@en,"0,02",,"97,28"
P2583,30051,distance from Earth'@en,"0,02",,"97,3"
P747,29965,has edition or translation'@en,"0,02",,"97,32"
P6257,28939,right ascension'@en,"0,02",,"97,34"
P6258,28683,declination'@en,"0,02",,"97,36"
P81,28635,connecting line'@en,"0,02",,"97,38"
P8875,28534,indexed in bibliographic review'@en,"0,02",,"97,4"
P2227,28218,metallicity'@en,"0,02",,"97,42"
P215,28091,spectral class'@en,"0,02",,"97,44"
P118,28019,league'@en,"0,02",,"97,46"
P512,27171,academic degree'@en,"0,02",,"97,48"
P1038,27064,relative'@en,"0,02",,"97,5"
P658,26729,tracklist'@en,"0,02",,"97,52"
P859,26535,sponsor'@en,"0,02",,"97,54"
P742,26375,pseudonym'@en,"0,02",,"97,56"
P1192,26231,connecting service'@en,"0,02",,"97,58"
P688,26073,encodes'@en,"0,02",,"97,6"
P452,26061,industry'@en,"0,02",,"97,62"
P1855,25375,Wikidata property example'@en,"0,02",,"97,64"
P609,24980,terminus location'@en,"0,02",,"97,66"
P20,24069,place of death'@en,"0,02",,"97,68"
P1813,23750,short name'@en,"0,02",,"97,7"
P5236,23628,prime factor'@en,"0,02",,"97,72"
P1114,23549,quantity'@en,"0,02",,"97,74"
P1532,23491,country for sport'@en,"0,02",,"97,76"
P840,23140,narrative location'@en,"0,02",,"97,78"
P7938,22985,associated electoral district'@en,"0,02",,"97,8"
P767,22872,contributor to the creative work or subject'@en,"0,02",,"97,82"
P171,22255,parent taxon'@en,"0,02",,"97,84"
P123,21574,publisher'@en,"0,02",,"97,86"
P86,21229,composer'@en,"0,02",,"97,88"
P3148,21001,repeals'@en,"0,02",,"97,9"
P404,20727,game mode'@en,"0,02",,"97,92"
P669,20621,located on street'@en,"0,02",,"97,94"
P3578,20593,autologous cell line'@en,"0,02",,"97,96"
P112,20551,founded by'@en,"0,02",,"97,98"
P996,20504,document file on Wikimedia Commons'@en,"0,02",,98
P410,20476,military rank'@en,"0,02",,"98,02"
P366,20240,has use'@en,"0,02",,"98,04"
P5008,19928,on focus list of Wikimedia project'@en,"0,02",,"98,06"
P179,19873,part of the series'@en,"0,01",,"98,07"
P702,19535,encoded by'@en,"0,01",,"98,08"
P2868,19459,subject has role'@en,"0,01",,"98,09"
P2568,19456,repealed by'@en,"0,01",,"98,1"
P1366,19148,replaced by'@en,"0,01",,"98,11"
P1376,19072,capital of'@en,"0,01",,"98,12"
P1549,18956,demonym'@en,"0,01",,"98,13"
P172,18749,ethnic group'@en,"0,01",,"98,14"
P364,18405,original language of film or TV show'@en,"0,01",,"98,15"
P1552,18061,has quality'@en,"0,01",,"98,16"
P61,18036,discoverer or inventor'@en,"0,01",,"98,17"
P6343,18006,urban population'@en,"0,01",,"98,18"
P6339,17769,reports periodicity'@en,"0,01",,"98,19"
P6,17559,head of government'@en,"0,01",,"98,2"
P8010,17423,number of recoveries'@en,"0,01",,"98,21"
P3494,17315,points classification'@en,"0,01",,"98,22"
P7588,17210,effective date'@en,"0,01",,"98,23"
P2643,17090,Carnegie Classification of Institutions of Higher Education'@en,"0,01",,"98,24"
P1416,17058,affiliation'@en,"0,01",,"98,25"
P413,16480,position played on team / speciality'@en,"0,01",,"98,26"
P462,16406,color'@en,"0,01",,"98,27"
P488,16253,chairperson'@en,"0,01",,"98,28"
P1536,16057,immediate cause of'@en,"0,01",,"98,29"
P8872,15919,has marker'@en,"0,01",,"98,3"
P84,15844,architect'@en,"0,01",,"98,31"
P1891,15644,signatory'@en,"0,01",,"98,32"
P140,15624,religion or worldview'@en,"0,01",,"98,33"
P4101,15618,dissertation submitted to'@en,"0,01",,"98,34"
P915,15578,filming location'@en,"0,01",,"98,35"
P306,15541,operating system'@en,"0,01",,"98,36"
P4150,15324,weather history'@en,"0,01",,"98,37"
P5021,15052,assessment'@en,"0,01",,"98,38"
P149,15012,architectural style'@en,"0,01",,"98,39"
P1831,14874,electorate'@en,"0,01",,"98,4"
P1056,14817,product or material produced'@en,"0,01",,"98,41"
P2048,14801,height'@en,"0,01",,"98,42"
P159,14722,headquarters location'@en,"0,01",,"98,43"
P2670,14692,has part(s) of the class'@en,"0,01",,"98,44"
P1547,14646,depends on software'@en,"0,01",,"98,45"
P206,14568,located in or next to body of water'@en,"0,01",,"98,46"
P6344,14471,rural population'@en,"0,01",,"98,47"
P912,14309,has facility'@en,"0,01",,"98,48"
P155,13973,follows'@en,"0,01",,"98,49"
P1142,13865,political ideology'@en,"0,01",,"98,5"
P749,13700,parent organization'@en,"0,01",,"98,51"
P1559,13526,name in native language'@en,"0,01",,"98,52"
P156,13404,followed by'@en,"0,01",,"98,53"
P2962,13232,title of chess person'@en,"0,01",,"98,54"
P2416,12996,sports discipline competed in'@en,"0,01",,"98,55"
P2522,12763,victory'@en,"0,01",,"98,56"
P1308,12702,officeholder'@en,"0,01",,"98,57"
P1325,12624,external data available at'@en,"0,01",,"98,58"
P241,12541,military branch'@en,"0,01",,"98,59"
P98,12375,editor'@en,"0,01",,"98,6"
P196,12181,minor planet group'@en,"0,01",,"98,61"
P2341,12153,indigenous to'@en,"0,01",,"98,62"
P1031,12063,legal citation of this text'@en,"0,01",,"98,63"
P8843,12057,poverty incidence'@en,"0,01",,"98,64"
P2632,12028,place of detention'@en,"0,01",,"98,65"
P737,12027,influenced by'@en,"0,01",,"98,66"
P676,12006,lyrics by'@en,"0,01",,"98,67"
P286,11889,head coach'@en,"0,01",,"98,68"
P466,11739,occupant'@en,"0,01",,"98,69"
P664,11678,organizer'@en,"0,01",,"98,7"
P371,11424,presenter'@en,"0,01",,"98,71"
P5030,11287,talk show guest'@en,"0,01",,"98,72"
P991,11262,successful candidate'@en,"0,01",,"98,73"
P176,11260,manufacturer'@en,"0,01",,"98,74"
P97,11249,noble title'@en,"0,01",,"98,75"
P4969,11220,derivative work'@en,"0,01",,"98,76"
P37,11052,official language'@en,"0,01",,"98,77"
P9493,11002,artist files at'@en,"0,01",,"98,78"
P608,10992,exhibition history'@en,"0,01",,"98,79"
P3497,10983,teams classification by time'@en,"0,01",,"98,8"
P344,10795,director of photography'@en,"0,01",,"98,81"
P2354,10621,has list'@en,"0,01",,"98,82"
P2049,10589,width'@en,"0,01",,"98,83"
P16,10539,transport network'@en,"0,01",,"98,84"
P4320,10463,mountains classification'@en,"0,01",,"98,85"
P780,10362,symptoms and signs'@en,"0,01",,"98,86"
P2440,10249,transliteration'@en,"0,01",,"98,87"
P1684,9791,inscription'@en,"0,01",,"98,88"
P3643,9785,significant environmental impact'@en,"0,01",,"98,89"
P3342,9760,significant person'@en,"0,01",,"98,9"
P1382,9728,partially coincident with'@en,"0,01",,"98,91"
P370,9712,Sandbox-String'@en,"0,01",,"98,92"
P1594,9662,judge'@en,"0,01",,"98,93"
P541,9618,office contested'@en,"0,01",,"98,94"
P154,9598,logo image'@en,"0,01",,"98,95"
P2131,9438,nominal GDP'@en,"0,01",,"98,96"
P121,9389,item operated'@en,"0,01",,"98,97"
P4323,9365,young rider classification'@en,"0,01",,"98,98"
P2043,9345,length'@en,"0,01",,"98,99"
P2132,9306,nominal GDP per capita'@en,"0,01",,99
P443,9242,pronunciation audio'@en,"0,01",,"99,01"
P8093,9185,donations'@en,"0,01",,"99,02"
P360,9171,is a list of'@en,"0,01",,"99,03"
P457,9153,foundational text'@en,"0,01",,"99,04"
P242,9075,locator map image'@en,"0,01",,"99,05"
P2067,8954,mass'@en,"0,01",,"99,06"
P1454,8843,legal form'@en,"0,01",,"99,07"
P200,8813,inflows'@en,"0,01",,"99,08"
P1104,8454,number of pages'@en,"0,01",,"99,09"
P4945,8265,download link'@en,"0,01",,"99,1"
P1072,8099,readable file format'@en,"0,01",,"99,11"
P296,8082,station code'@en,"0,01",,"99,12"
P126,8050,maintained by'@en,"0,01",,"99,13"
P129,8017,physically interacts with'@en,"0,01",,"99,14"
P1990,8005,species kept'@en,"0,01",,"99,15"
P1132,7828,number of participants'@en,"0,01",,"99,16"
P585,7815,point in time'@en,"0,01",,"99,17"
P291,7801,place of publication'@en,"0,01",,"99,18"
P2134,7676,total reserves'@en,"0,01",,"99,19"
P1449,7603,nickname'@en,"0,01",,"99,2"
P1081,7543,Human Development Index'@en,"0,01",,"99,21"
P910,7443,topic\'s main category'@en,"0,01",,"99,22"
P223,7254,galaxy morphological type'@en,"0,01",,"99,23"
P547,7223,commemorates'@en,"0,01",,"99,24"
P2283,7195,uses'@en,"0,01",,"99,25"
P4330,7137,contains'@en,"0,01",,"99,26"
P282,7126,writing system'@en,"0,01",,"99,27"
P1420,7116,taxon synonym'@en,"0,01",,"99,28"
P692,7106,Gene Atlas Image'@en,"0,01",,"99,29"
P135,7096,movement'@en,"0,01",,"99,3"
P183,7079,endemic to'@en,"0,01",,"99,31"
P4776,7038,MAC Address Block Large ID'@en,"0,01",,"99,32"
P530,6995,diplomatic relation'@en,"0,01",,"99,33"
P1037,6985,director / manager'@en,"0,01",,"99,34"
P473,6739,local dialing code'@en,"0,01",,"99,35"
P3424,6736,Polish cultural heritage register number'@en,"0,01",,"99,36"
P6886,6728,writing language'@en,"0,01",,"99,37"
P2614,6703,World Heritage criteria'@en,"0,01",,"99,38"
P2176,6539,drug or therapy used for treatment'@en,0,,"99,38"
P8011,6517,number of medical tests'@en,0,,"99,38"
P449,6512,original broadcaster'@en,0,,"99,38"
P2196,6491,students count'@en,0,,"99,38"
P2541,6424,operating area'@en,0,,"99,38"
P7937,6343,form of creative work'@en,0,,"99,38"
P2293,6321,genetic association'@en,0,,"99,38"
P1071,6114,location of creation'@en,0,,"99,38"
P1329,6108,phone number'@en,0,,"99,38"
P7782,6024,category for ship name'@en,0,,"99,38"
P479,6021,input method'@en,0,,"99,38"
P2175,6017,medical condition treated'@en,0,,"99,38"
P2650,5996,interested in'@en,0,,"99,38"
P144,5994,based on'@en,0,,"99,38"
P6569,5934,taxon especially protected in area'@en,0,,"99,38"
P2975,5927,host'@en,0,,"99,38"
P2563,5878,superhuman feature or ability'@en,0,,"99,38"
P1110,5813,attendance'@en,0,,"99,38"
P1457,5768,absolute magnitude'@en,0,,"99,38"
P373,5748,Commons category'@en,0,,"99,38"
P485,5729,archives at'@en,0,,"99,38"
P2348,5699,time period'@en,0,,"99,38"
P1279,5587,inflation rate'@en,0,,"99,38"
P580,5505,start time'@en,0,,"99,38"
P178,5352,developer'@en,0,,"99,38"
P598,5306,commander of (DEPRECATED)'@en,0,,"99,38"
P2299,5255,PPP GDP per capita'@en,0,,"99,38"
P1040,5243,film editor'@en,0,,"99,38"
P1257,5240,depicts Iconclass notation'@en,0,,"99,38"
P4010,5223,GDP (PPP)'@en,0,,"99,38"
P4224,5126,category contains'@en,0,,"99,38"
P4296,5066,stellar rotational velocity'@en,0,,"99,38"
P6087,5064,coach of sports team'@en,0,,"99,38"
P3321,5045,male form of label'@en,0,,"99,38"
P1327,4970,partner in business or sport'@en,0,,"99,38"
P1685,4911,Pokédex / Pokémon browser number'@en,0,,"99,38"
P3880,4902,Caverphone'@en,0,,"99,38"
P2635,4877,number of parts of this work'@en,0,,"99,38"
P1389,4875,product certification'@en,0,,"99,38"
P825,4866,dedicated to'@en,0,,"99,38"
P22,4825,father'@en,0,,"99,38"
P1410,4748,number of seats in legislature'@en,0,,"99,38"
P3092,4719,film crew member'@en,0,,"99,38"
P1317,4580,floruit'@en,0,,"99,38"
P1445,4553,fictional universe described in'@en,0,,"99,38"
P2094,4530,competition class'@en,0,,"99,38"
P816,4524,decays to'@en,0,,"99,38"
P870,4523,instrumentation'@en,0,,"99,38"
P395,4518,licence plate code'@en,0,,"99,38"
P706,4463,located in/on physical feature'@en,0,,"99,38"
P529,4425,runway'@en,0,,"99,38"
P119,4367,place of burial'@en,0,,"99,38"
P945,4347,allegiance'@en,0,,"99,38"
P3179,4317,territory overlaps'@en,0,,"99,38"
P2802,4290,fleet or registration number'@en,0,,"99,38"
P2559,4229,Wikidata usage instructions'@en,0,,"99,38"
P5519,4225,Cangjie input'@en,0,,"99,38"
P582,4141,end time'@en,0,,"99,38"
P487,4107,Unicode character'@en,0,,"99,38"
P2386,4095,diameter'@en,0,,"99,38"
P398,4071,child astronomical body'@en,0,,"99,38"
P451,4025,unmarried partner'@en,0,,"99,38"
P2403,3977,total assets'@en,0,,"99,38"
P3320,3970,board member'@en,0,,"99,38"
P1324,3956,source code repository'@en,0,,"99,38"
P2047,3923,duration'@en,0,,"99,38"
P275,3885,copyright license'@en,0,,"99,38"
P520,3857,armament'@en,0,,"99,38"
P509,3829,cause of death'@en,0,,"99,38"
P1535,3828,used by'@en,0,,"99,38"
P2817,3807,appears in the heritage monument list'@en,0,,"99,38"
P277,3802,programming language'@en,0,,"99,38"
P6942,3785,animator'@en,0,,"99,38"
P7235,3773,in defining formula'@en,0,,"99,38"
P1073,3736,writable file format'@en,0,,"99,38"
P2250,3728,life expectancy'@en,0,,"99,38"
P823,3720,speaker'@en,0,,"99,38"
P1302,3716,primary destinations'@en,0,,"99,38"
P10032,3683,Museu da Pessoa History'@en,0,,"99,38"
P53,3666,family'@en,0,,"99,38"
P1299,3605,depicted by'@en,0,,"99,38"
P1431,3582,executive producer'@en,0,,"99,38"
P689,3561,afflicts'@en,0,,"99,38"
P103,3553,native language'@en,0,,"99,38"
P6709,3493,Løøv classification'@en,0,,"99,38"
P189,3309,location of discovery'@en,0,,"99,38"
P2295,3296,net profit'@en,0,,"99,38"
P4841,3232,total fertility rate'@en,0,,"99,38"
P629,3215,edition or translation of'@en,0,,"99,38"
P1350,3206,number of matches played/races/starts'@en,0,,"99,38"
P1995,3204,health specialty'@en,0,,"99,38"
P6275,3204,copyright representative'@en,0,,"99,38"
P3018,3172,located in protected area'@en,0,,"99,38"
P3032,3141,adjacent building'@en,0,,"99,38"
P2754,3137,production date'@en,0,,"99,38"
P1195,3106,file extension'@en,0,,"99,38"
P4608,3081,scenographer'@en,0,,"99,38"
P36,3053,capital'@en,0,,"99,38"
P803,3024,professorship'@en,0,,"99,38"
P6125,3022,number of volunteers'@en,0,,"99,38"
P968,2978,email address'@en,0,,"99,38"
P2572,2972,hashtag'@en,0,,"99,38"
P1680,2947,subtitle'@en,0,,"99,38"
P1875,2869,represented by'@en,0,,"99,38"
P417,2823,patron saint'@en,0,,"99,38"
P636,2817,route of administration'@en,0,,"99,38"
P2239,2804,first aid measures'@en,0,,"99,38"
P3025,2727,open days'@en,0,,"99,38"
P8411,2711,set in environment'@en,0,,"99,38"
P3301,2707,broadcast by'@en,0,,"99,38"
P1268,2703,represents'@en,0,,"99,38"
P2882,2699,relegated'@en,0,,"99,38"
P1029,2691,crew member(s)'@en,0,,"99,38"
P1814,2687,name in kana'@en,0,,"99,38"
P301,2687,category\'s main topic'@en,0,,"99,38"
P2505,2648,carries'@en,0,,"99,38"
P411,2647,canonization status'@en,0,,"99,38"
P287,2643,designed by'@en,0,,"99,38"
P2894,2639,day of week'@en,0,,"99,38"
P304,2639,page(s)'@en,0,,"99,38"
P6193,2627,ratified by'@en,0,,"99,38"
P1619,2620,date of official opening'@en,0,,"99,38"
P2137,2610,total equity'@en,0,,"99,38"
P6364,2602,official color'@en,0,,"99,38"
P92,2596,main regulatory text'@en,0,,"99,38"
P1451,2594,motto text'@en,0,,"99,38"
P10290,2588,hotel rating'@en,0,,"99,38"
P1477,2581,birth name'@en,0,,"99,38"
P21,2567,sex or gender'@en,0,,"99,38"
P3362,2551,operating income'@en,0,,"99,38"
P4791,2544,commanded by'@en,0,,"99,38"
P177,2539,crosses'@en,0,,"99,38"
P6802,2536,related image'@en,0,,"99,38"
P412,2432,voice type'@en,0,,"99,38"
P576,2427,"dissolved, abolished or demolished date'@en",0,,"99,38"
P4628,2379,ICTV virus genome composition'@en,0,,"99,38"
P41,2360,flag image'@en,0,,"99,38"
P94,2345,coat of arms image'@en,0,,"99,38"
P2377,2342,MediaWiki hooks used'@en,0,,"99,38"
P5140,2335,coordinates of geographic center'@en,0,,"99,38"
P1399,2319,convicted of'@en,0,,"99,38"
P433,2296,issue'@en,0,,"99,38"
P828,2295,has cause'@en,0,,"99,38"
P3457,2257,case fatality rate'@en,0,,"99,38"
P1542,2234,has effect'@en,0,,"99,38"
P2652,2227,partnership with'@en,0,,"99,38"
P8047,2227,country of registry'@en,0,,"99,38"
P1363,2221,points/goal scored by'@en,0,,"99,38"
P3842,2219,located in present-day administrative territorial entity'@en,0,,"99,38"
P5323,2208,attested in'@en,0,,"99,38"
P1630,2158,formatter URL'@en,0,,"99,38"
P9072,2125,derived from organism type'@en,0,,"99,38"
P2758,2120,CNC film rating (France)'@en,0,,"99,38"
P414,2092,stock exchange'@en,0,,"99,38"
P110,2089,illustrator'@en,0,,"99,38"
P618,2083,source of energy'@en,0,,"99,38"
P115,2049,home venue'@en,0,,"99,38"
P2408,2032,set in period'@en,0,,"99,38"
P2769,2025,budget'@en,0,,"99,38"
P9161,1971,thesis committee member'@en,0,,"99,38"
P741,1962,playing hand'@en,0,,"99,38"
