Multiple value Claims (filtered-pred-count-label) - Contagem de predicados para o conjunto filtrado de múltiplos valores,,,,,
P169,1922,chief executive officer'@en,0,,"99,38"
P2795,1902,directions'@en,0,,"99,38"
P1801,1901,commemorative plaque image'@en,0,,"99,38"
P2573,1896,number of out-of-school children'@en,0,,"99,38"
P6216,1894,copyright status'@en,0,,"99,38"
P931,1883,place served by transport hub'@en,0,,"99,38"
P2929,1862,lighthouse range'@en,0,,"99,38"
P7084,1859,related category'@en,0,,"99,38"
P7047,1850,enemy of'@en,0,,"99,38"
P1692,1819,ICD-9-CM'@en,0,,"99,38"
P769,1812,significant drug interaction'@en,0,,"99,38"
P1442,1810,image of grave'@en,0,,"99,38"
P1080,1799,from narrative universe'@en,0,,"99,38"
P516,1799,powered by'@en,0,,"99,38"
P4873,1796,isoschizomer'@en,0,,"99,38"
P941,1789,inspired by'@en,0,,"99,38"
P4511,1787,vertical depth'@en,0,,"99,38"
P2499,1770,league level above'@en,0,,"99,38"
P1083,1761,maximum capacity'@en,0,,"99,38"
P9047,1760,archaeological site of'@en,0,,"99,38"
P6803,1708,taxon found at location'@en,0,,"99,38"
P881,1702,type of variable star'@en,0,,"99,38"
P2402,1700,total expenditure'@en,0,,"99,38"
P1373,1696,daily patronage'@en,0,,"99,38"
P521,1691,scheduled service destination'@en,0,,"99,38"
P1027,1685,conferred by'@en,0,,"99,38"
P450,1677,astronaut mission'@en,0,,"99,38"
P4552,1672,mountain range'@en,0,,"99,38"
P3922,1658,light sector'@en,0,,"99,38"
P511,1649,honorific prefix'@en,0,,"99,38"
P87,1648,librettist'@en,0,,"99,38"
P2500,1640,league level below'@en,0,,"99,38"
P6872,1627,has written for'@en,0,,"99,38"
P5061,1614,unit symbol'@en,0,,"99,38"
P3780,1611,active ingredient in'@en,0,,"99,38"
P25,1609,mother'@en,0,,"99,38"
P3761,1599,IPv4 routing prefix'@en,0,,"99,38"
P117,1598,chemical structure'@en,0,,"99,38"
P8450,1577,peak bagging classification'@en,0,,"99,38"
P6568,1566,inscription mentions'@en,0,,"99,38"
P611,1565,religious order'@en,0,,"99,38"
P1424,1562,topic\'s main template'@en,0,,"99,38"
P531,1524,diplomatic mission sent'@en,0,,"99,38"
P8049,1509,number of hospitalized cases'@en,0,,"99,38"
P2579,1508,studied by'@en,0,,"99,38"
P399,1507,companion of'@en,0,,"99,38"
P4322,1496,best sprinter classification'@en,0,,"99,38"
P1531,1492,"parent of this hybrid, breed, or cultivar'@en",0,,"99,38"
P1629,1488,Wikidata item of this property'@en,0,,"99,38"
P1075,1471,rector'@en,0,,"99,38"
P655,1451,translator'@en,0,,"99,38"
P2515,1450,costume designer'@en,0,,"99,38"
P1671,1440,route number'@en,0,,"99,38"
P812,1440,academic major'@en,0,,"99,38"
P3822,1438,rules for classification'@en,0,,"99,38"
P3919,1432,contributed to creative work'@en,0,,"99,38"
P469,1419,lake on river'@en,0,,"99,38"
P575,1403,time of discovery or invention'@en,0,,"99,38"
P3448,1402,stepparent'@en,0,,"99,38"
P1456,1380,list of monuments'@en,0,,"99,38"
P4132,1374,linguistic typology'@en,0,,"99,38"
P879,1356,pennant number'@en,0,,"99,38"
P225,1351,taxon name'@en,0,,"99,38"
P9279,1340,Egapro gender equality index'@en,0,,"99,38"
P2142,1338,box office'@en,0,,"99,38"
P1748,1337,NCI Thesaurus ID'@en,0,,"99,38"
P14,1326,traffic sign'@en,0,,"99,38"
P942,1326,theme music'@en,0,,"99,38"
P2442,1317,conversion to standard unit'@en,0,,"99,38"
P1240,1305,Danish Bibliometric Research Indicator level'@en,0,,"99,38"
P35,1295,head of state'@en,0,,"99,38"
P1030,1293,light characteristic'@en,0,,"99,38"
P2699,1292,URL'@en,0,,"99,38"
P2238,1284,official symbol'@en,0,,"99,38"
P8413,1274,academic appointment'@en,0,,"99,38"
P2360,1267,intended public'@en,0,,"99,38"
P3095,1256,practiced by'@en,0,,"99,38"
P7959,1255,historic county'@en,0,,"99,38"
P425,1252,field of this occupation'@en,0,,"99,38"
P3828,1220,wears'@en,0,,"99,38"
P199,1219,business division'@en,0,,"99,38"
P833,1212,interchange station'@en,0,,"99,38"
P3364,1208,stereoisomer of'@en,0,,"99,38"
P4837,1204,has command line option'@en,0,,"99,38"
P2547,1194,perimeter'@en,0,,"99,38"
P8371,1194,"references work, tradition or theory'@en",0,,"99,38"
P3438,1192,vehicle normally used'@en,0,,"99,38"
P1809,1186,choreographer'@en,0,,"99,38"
P5800,1180,narrative role'@en,0,,"99,38"
P4614,1178,drainage basin'@en,0,,"99,38"
P51,1173,audio'@en,0,,"99,38"
P5286,1171,Portable Game Notation'@en,0,,"99,38"
P1196,1164,manner of death'@en,0,,"99,38"
P1672,1151,this taxon is source of'@en,0,,"99,38"
P2959,1151,permanent duplicated item'@en,0,,"99,38"
P1971,1146,number of children'@en,0,,"99,38"
P1652,1127,referee'@en,0,,"99,38"
P2436,1125,voltage'@en,0,,"99,38"
P1782,1124,courtesy name'@en,0,,"99,38"
P898,1116,IPA transcription'@en,0,,"99,38"
P8476,1113,BTI Governance Index'@en,0,,"99,38"
P1750,1112,name day'@en,0,,"99,38"
P2598,1107,serial number'@en,0,,"99,38"
P3966,1102,programming paradigm'@en,0,,"99,38"
P972,1101,catalog'@en,0,,"99,38"
P8477,1100,BTI Status Index'@en,0,,"99,38"
P1026,1096,academic thesis'@en,0,,"99,38"
P461,1094,opposite of'@en,0,,"99,38"
P3716,1087,social classification'@en,0,,"99,38"
P2284,1083,price'@en,0,,"99,38"
P1595,1080,charge'@en,0,,"99,38"
P5775,1079,image of interior'@en,0,,"99,38"
P1896,1064,source website for the property'@en,0,,"99,38"
P967,1062,guest of honor'@en,0,,"99,38"
P2881,1061,promoted'@en,0,,"99,38"
P393,1058,edition number'@en,0,,"99,38"
P2596,1057,culture'@en,0,,"99,38"
P1787,1056,art-name'@en,0,,"99,38"
P5769,1050,editor-in-chief'@en,0,,"99,38"
P553,1049,website account on'@en,0,,"99,38"
P5555,1046,schematic'@en,0,,"99,38"
P2045,1041,orbital inclination'@en,0,,"99,38"
P10,1037,video'@en,0,,"99,38"
P15,1034,route map'@en,0,,"99,38"
P1754,1034,category related to list'@en,0,,"99,38"
P4777,1026,has boundary'@en,0,,"99,38"
P1290,1023,godparent'@en,0,,"99,38"
P3793,1022,IPv6 routing prefix'@en,0,,"99,38"
P1998,1008,UCI code of cycling team'@en,0,,"99,38"
P1661,1002,Alexa rank'@en,0,,"99,38"
P3158,1001,enclosure'@en,0,,"99,38"
P3496,997,teams classification by points'@en,0,,"99,38"
P3300,994,musical conductor'@en,0,,"99,38"
P2109,989,installed capacity'@en,0,,"99,38"
P2365,989,Roman cognomen'@en,0,,"99,38"
P2578,988,studies'@en,0,,"99,38"
P837,988,day in year for periodic occurrence'@en,0,,"99,38"
P1591,986,defendant'@en,0,,"99,38"
P5026,985,lighting designer'@en,0,,"99,38"
P7779,971,military unit'@en,0,,"99,38"
P5028,947,sound designer'@en,0,,"99,38"
P1064,942,track gauge'@en,0,,"99,38"
P1321,940,place of origin (Switzerland)'@en,0,,"99,38"
P9107,940,number of vaccinations'@en,0,,"99,38"
P88,939,commissioned by'@en,0,,"99,38"
P1191,934,date of first performance'@en,0,,"99,38"
P1877,931,after a work by'@en,0,,"99,38"
P708,931,diocese'@en,0,,"99,38"
P1824,930,road number'@en,0,,"99,38"
P403,926,mouth of the watercourse'@en,0,,"99,38"
P38,918,currency'@en,0,,"99,38"
P3354,907,positive therapeutic predictor'@en,0,,"99,38"
P5202,894,adapted by'@en,0,,"99,38"
P923,887,medical examination'@en,0,,"99,38"
P2101,882,melting point'@en,0,,"99,38"
P10241,881,is an individual of taxon'@en,0,,"99,38"
P1716,878,brand'@en,0,,"99,38"
P3489,876,pregnancy category'@en,0,,"99,38"
P5096,872,member of the crew of'@en,0,,"99,38"
P1868,870,ballots cast'@en,0,,"99,38"
P1640,867,curator'@en,0,,"99,38"
P2144,867,frequency'@en,0,,"99,38"
P4131,864,annual energy output'@en,0,,"99,38"
P2444,858,homoglyph'@en,0,,"99,38"
P1545,852,series ordinal'@en,0,,"99,38"
P4908,835,season'@en,0,,"99,38"
P4876,834,number of records'@en,0,,"99,38"
P1423,830,template has topic'@en,0,,"99,38"
P468,822,dan/kyu rank'@en,0,,"99,38"
P1884,816,hair color'@en,0,,"99,38"
P854,811,reference URL'@en,0,,"99,38"
P8324,809,funder'@en,0,,"99,38"
P1387,796,political alignment'@en,0,,"99,38"
P2389,794,organization directed by the office or position'@en,0,,"99,38"
P5607,790,located in the ecclesiastical territorial entity'@en,0,,"99,38"
P10661,782,exhibited creator'@en,0,,"99,38"
P798,778,military designation'@en,0,,"99,38"
P8966,775,URL match pattern'@en,0,,"99,38"
P7532,769,room number'@en,0,,"99,38"
P930,769,type of electrification'@en,0,,"99,38"
P2359,764,Roman nomen gentilicium'@en,0,,"99,38"
P205,763,basin country'@en,0,,"99,38"
P841,762,feast day'@en,0,,"99,38"
P4044,759,therapeutic area'@en,0,,"99,38"
P1697,757,total valid votes'@en,0,,"99,38"
P1019,755,web feed URL'@en,0,,"99,38"
P2554,752,production designer'@en,0,,"99,38"
P5166,751,established from medical condition'@en,0,,"99,38"
P1312,739,has facet polytope'@en,0,,"99,38"
P5044,734,number of spoilt votes'@en,0,,"99,38"
P6241,733,collection creator'@en,0,,"99,38"
P122,729,basic form of government'@en,0,,"99,38"
P2825,726,via'@en,0,,"99,38"
P4810,721,reads environment variable'@en,0,,"99,38"
P1533,719,family name identical to this given name'@en,0,,"99,38"
P7973,703,quantity symbol (LaTeX)'@en,0,,"99,38"
P2138,700,total liabilities'@en,0,,"99,38"
P6104,700,maintained by WikiProject'@en,0,,"99,38"
P2012,692,cuisine'@en,0,,"99,38"
P532,689,port of registry'@en,0,,"99,38"
P1621,679,detail map'@en,0,,"99,38"
P2388,677,office held by head of the organization'@en,0,,"99,38"
P5869,674,model item'@en,0,,"99,38"
P6086,673,dramaturge'@en,0,,"99,38"
P4324,672,combination classification'@en,0,,"99,38"
P885,666,origin of the watercourse'@en,0,,"99,38"
P4895,660,time index'@en,0,,"99,38"
P3306,659,ICAA rating'@en,0,,"99,38"
P3712,656,objective of project or action'@en,0,,"99,38"
P8138,655,located in the statistical territorial entity'@en,0,,"99,38"
P1482,652,Stack Exchange tag'@en,0,,"99,38"
P579,651,IMA status and/or rank'@en,0,,"99,38"
P8045,651,organized response related to outbreak'@en,0,,"99,38"
P3275,647,storyboard artist'@en,0,,"99,38"
P1581,646,official blog'@en,0,,"99,38"
P1618,645,sport number'@en,0,,"99,38"
P3355,637,negative therapeutic predictor'@en,0,,"99,38"
P113,634,airline hub'@en,0,,"99,38"
P5804,633,has program committee member'@en,0,,"99,38"
P729,633,service entry'@en,0,,"99,38"
P7137,631,acknowledged'@en,0,,"99,38"
P797,631,authority'@en,0,,"99,38"
P2031,629,work period (start)'@en,0,,"99,38"
P7078,627,typing discipline'@en,0,,"99,38"
P2844,625,incidence'@en,0,,"99,38"
P289,624,vessel class'@en,0,,"99,38"
P3975,623,secretary general'@en,0,,"99,38"
P958,623,"section, verse, paragraph, or clause'@en",0,,"99,38"
P740,614,location of formation'@en,0,,"99,38"
P9344,614,has graphical element'@en,0,,"99,38"
P4543,613,has listed ingredient'@en,0,,"99,38"
P2052,607,speed'@en,0,,"99,38"
P642,606,of'@en,0,,"99,38"
P2555,605,fee'@en,0,,"99,38"
P1098,603,"number of speakers, writers, or signers'@en",0,,"99,38"
P7707,592,PlayStation DataCenter URL'@en,0,,"99,38"
P2695,588,type locality (geology)'@en,0,,"99,38"
P814,587,IUCN protected areas category'@en,0,,"99,38"
P736,585,cover art by'@en,0,,"99,38"
P8701,578,has census'@en,0,,"99,38"
P7153,574,significant place'@en,0,,"99,38"
P5460,573,grants'@en,0,,"99,38"
P2562,571,married name'@en,0,,"99,38"
P5982,570,annual number of weddings'@en,0,,"99,38"
P6977,570,review of'@en,0,,"99,38"
P751,570,introduced feature'@en,0,,"99,38"
P8111,570,recommended unit of measurement'@en,0,,"99,38"
P2317,568,call sign'@en,0,,"99,38"
P467,566,legislated by'@en,0,,"99,38"
P5753,566,ideographic description sequences'@en,0,,"99,38"
P832,564,public holiday'@en,0,,"99,38"
P8706,560,ritual object'@en,0,,"99,38"
P1444,558,destination point'@en,0,,"99,38"
P1049,556,worshipped by'@en,0,,"99,38"
P3091,556,mount'@en,0,,"99,38"
P5052,553,supervisory board member'@en,0,,"99,38"
P109,551,signature'@en,0,,"99,38"
P111,545,measured physical quantity'@en,0,,"99,38"
P2852,545,emergency phone number'@en,0,,"99,38"
P739,545,ammunition'@en,0,,"99,38"
P2925,544,domain of saint or deity'@en,0,,"99,38"
P924,544,possible treatment'@en,0,,"99,38"
P1282,539,OpenStreetMap tag or key'@en,0,,"99,38"
P1582,537,natural product of taxon'@en,0,,"99,38"
P1163,536,media type'@en,0,,"99,38"
P5991,527,carbon footprint'@en,0,,"99,38"
P2291,526,charted in'@en,0,,"99,38"
P4934,524,calculated from'@en,0,,"99,38"
P5353,523,school district'@en,0,,"99,38"
P30,517,continent'@en,0,,"99,38"
P193,513,main building contractor'@en,0,,"99,38"
P1065,512,archive URL'@en,0,,"99,38"
P1342,511,number of seats'@en,0,,"99,38"
P533,510,target'@en,0,,"99,38"
P1427,503,start point'@en,0,,"99,38"
P807,502,separated from'@en,0,,"99,38"
P3989,501,members have occupation'@en,0,,"99,38"
P1560,500,given name version for other gender'@en,0,,"99,38"
P1709,496,equivalent class'@en,0,,"99,38"
P6509,489,total goals in career'@en,0,,"99,38"
P2240,488,median lethal dose (LD50)'@en,0,,"99,38"
P465,488,sRGB color hex triplet'@en,0,,"99,38"
P1336,487,territory claimed by'@en,0,,"99,38"
P2664,487,units sold'@en,0,,"99,38"
P2853,485,electrical plug type'@en,0,,"99,38"
P8127,480,tournament format'@en,0,,"99,38"
P1113,479,number of episodes'@en,0,,"99,38"
P4441,479,hydraulic head'@en,0,,"99,38"
P3432,478,parent cell line'@en,0,,"99,38"
P478,477,volume'@en,0,,"99,38"
P1455,475,list of works'@en,0,,"99,38"
P3450,470,sports season of league or competition'@en,0,,"99,38"
P406,470,soundtrack release'@en,0,,"99,38"
P3610,467,fare zone'@en,0,,"99,38"
P1867,466,eligible voters'@en,0,,"99,38"
P5025,465,gens'@en,0,,"99,38"
P5880,457,video designer'@en,0,,"99,38"
P1635,456,religious name'@en,0,,"99,38"
P2441,455,literal translation'@en,0,,"99,38"
P8032,454,victim'@en,0,,"99,38"
P8214,451,curriculum vitae'@en,0,,"99,38"
P274,446,chemical formula'@en,0,,"99,38"
P2404,444,time-weighted average exposure limit'@en,0,,"99,38"
P7984,439,depicted format'@en,0,,"99,38"
P2974,437,habitat'@en,0,,"99,38"
P6885,437,historical region'@en,0,,"99,38"
P7936,435,business model'@en,0,,"99,38"
P2534,432,defining formula'@en,0,,"99,38"
P1092,431,total produced'@en,0,,"99,38"
P8289,429,parish church'@en,0,,"99,38"
P6553,428,personal pronoun'@en,0,,"99,38"
P426,426,aircraft registration'@en,0,,"99,38"
P1628,422,equivalent property'@en,0,,"99,38"
P3303,422,third-party formatter URL'@en,0,,"99,38"
P1951,417,investor'@en,0,,"99,38"
P2935,413,connector'@en,0,,"99,38"
P10254,412,associated cadastral district'@en,0,,"99,38"
P2262,411,draft'@en,0,,"99,38"
P3085,411,qualifies for event'@en,0,,"99,38"
P4151,410,game mechanics'@en,0,,"99,38"
P2910,408,icon'@en,0,,"99,38"
P6108,406,IIIF manifest'@en,0,,"99,38"
P2415,405,personal best'@en,0,,"99,38"
P8328,402,Democracy Index'@en,0,,"99,38"
P4863,400,recognition sequence'@en,0,,"99,38"
P2438,399,narrator'@en,0,,"99,38"
P1479,398,has contributing factor'@en,0,,"99,38"
P1605,396,has natural reservoir'@en,0,,"99,38"
P6507,394,taxon author citation'@en,0,,"99,38"
P2989,387,has grammatical case'@en,0,,"99,38"
P3173,382,offers view on'@en,0,,"99,38"
P8570,380,front and back matter'@en,0,,"99,38"
P3075,379,official religion'@en,0,,"99,38"
P2791,377,power consumed'@en,0,,"99,38"
P4100,370,parliamentary group'@en,0,,"99,38"
P2922,367,month of the year'@en,0,,"99,38"
P756,365,removed feature'@en,0,,"99,38"
P8670,365,character designer'@en,0,,"99,38"
P2913,364,date depicted'@en,0,,"99,38"
P181,354,taxon range map image'@en,0,,"99,38"
P989,353,spoken text audio'@en,0,,"99,38"
P2660,351,topographic prominence'@en,0,,"99,38"
P1766,349,place name sign'@en,0,,"99,38"
P4915,349,isocaudomer'@en,0,,"99,38"
P2896,347,publication interval'@en,0,,"99,38"
P408,345,software engine'@en,0,,"99,38"
P4184,345,slope'@en,0,,"99,38"
P2548,344,strand orientation'@en,0,,"99,38"
P3575,344,data size'@en,0,,"99,38"
P3730,344,next higher rank'@en,0,,"99,38"
P1103,342,number of platform tracks'@en,0,,"99,38"
P6962,342,narrative motif'@en,0,,"99,38"
P1414,341,GUI toolkit or framework'@en,0,,"99,38"
P3729,341,next lower rank'@en,0,,"99,38"
P963,336,streaming media URL'@en,0,,"99,38"
P237,335,coat of arms'@en,0,,"99,38"
P3999,335,date of official closure'@en,0,,"99,38"
P6251,334,catchphrase'@en,0,,"99,38"
P1340,332,eye color'@en,0,,"99,38"
P1462,328,standards body'@en,0,,"99,38"
P9071,328,character type'@en,0,,"99,38"
P2146,325,orbital period'@en,0,,"99,38"
P5817,324,state of use'@en,0,,"99,38"
P8989,323,category for the view of the item'@en,0,,"99,38"
P4856,319,conscription number'@en,0,,"99,38"
P8031,319,perpetrator'@en,0,,"99,38"
P2797,317,sound power level'@en,0,,"99,38"
P9215,316,set during recurring event'@en,0,,"99,38"
P4428,313,implementation of'@en,0,,"99,38"
P504,313,home port'@en,0,,"99,38"
P8934,312,mailing list archive'@en,0,,"99,38"
P927,312,anatomical location'@en,0,,"99,38"
P1057,310,chromosome'@en,0,,"99,38"
P3174,310,art director'@en,0,,"99,38"
P3279,310,statistical leader'@en,0,,"99,38"
P1181,307,numeric value'@en,0,,"99,38"
P2978,303,wheel arrangement'@en,0,,"99,38"
P1198,302,unemployment rate'@en,0,,"99,38"
P2145,301,explosive energy equivalent'@en,0,,"99,38"
P2078,299,user manual URL'@en,0,,"99,38"
P3931,299,copyright holder'@en,0,,"99,38"
P6112,299,category for members of a team'@en,0,,"99,38"
P1713,298,biography at the Bundestag of Germany URL'@en,0,,"99,38"
P790,298,approved by'@en,0,,"99,38"
P105,297,taxon rank'@en,0,,"99,38"
P6801,297,number of hospital beds'@en,0,,"99,38"
P233,296,canonical SMILES'@en,0,,"99,38"
P3864,295,suicide rate'@en,0,,"99,38"
P9601,292,official map URL'@en,0,,"99,38"
P2275,291,World Health Organisation  international non-proprietary name'@en,0,,"99,38"
P2425,290,service ribbon image'@en,0,,"99,38"
P2114,288,half-life'@en,0,,"99,38"
P5778,286,Cooperative Patent Classification code'@en,0,,"99,38"
P4345,285,director of archaeological fieldwork'@en,0,,"99,38"
P2743,284,this zoological name is coordinate with'@en,0,,"99,38"
P1068,283,instruction set'@en,0,,"99,38"
P1592,280,prosecutor'@en,0,,"99,38"
P1957,277,Wikisource index page URL'@en,0,,"99,38"
P1339,276,number of injured'@en,0,,"99,38"
P2806,276,vibration'@en,0,,"99,38"
P2900,273,fax number'@en,0,,"99,38"
P9759,271,bridge number'@en,0,,"99,38"
P8345,270,media franchise'@en,0,,"99,38"
P6902,267,era name'@en,0,,"99,38"
P2928,266,memory capacity'@en,0,,"99,38"
P868,261,foods traditionally associated'@en,0,,"99,38"
P4043,260,emulates'@en,0,,"99,38"
P765,258,surface played on'@en,0,,"99,38"
P1204,257,Wikimedia portal\'s main topic'@en,0,,"99,38"
P483,257,recorded at studio or venue'@en,0,,"99,38"
P1846,256,distribution map'@en,0,,"99,38"
P3262,256,has anatomical branch'@en,0,,"99,38"
P201,253,lake outflow'@en,0,,"99,38"
P2701,253,file format'@en,0,,"99,38"
P4765,253,Commons compatible image available at URL'@en,0,,"99,38"
P2120,251,radius'@en,0,,"99,38"
P415,248,radio format'@en,0,,"99,38"
P613,248,OS grid reference'@en,0,,"99,38"
P2923,247,focal height'@en,0,,"99,38"
P4152,247,file format identification pattern'@en,0,,"99,38"
P1753,246,list related to category'@en,0,,"99,38"
P1876,243,vehicle'@en,0,,"99,38"
P4004,243,escutcheon image'@en,0,,"99,38"
P9788,243,performed at'@en,0,,"99,38"
P1950,242,second family name in Spanish name'@en,0,,"99,38"
P6800,242,sequenced genome URL'@en,0,,"99,38"
P7101,242,privacy policy URL'@en,0,,"99,38"
P2259,241,mobile network code'@en,0,,"99,38"
P2512,241,series spin-off'@en,0,,"99,38"
P517,241,interaction'@en,0,,"99,38"
P157,239,killed by'@en,0,,"99,38"
P5192,239,Wikidata property example for lexemes'@en,0,,"99,38"
P2813,237,house publication'@en,0,,"99,38"
P4510,235,describes a project that uses'@en,0,,"99,38"
P2218,234,net worth'@en,0,,"99,38"
P4354,233,search formatter URL'@en,0,,"99,38"
P4565,232,electoral district number'@en,0,,"99,38"
P1943,231,location map'@en,0,,"99,38"
P4875,231,neoschizomer'@en,0,,"99,38"
P1093,230,gross tonnage'@en,0,,"99,38"
P2263,230,ISOCAT id'@en,0,,"99,38"
P59,230,constellation'@en,0,,"99,38"
P9376,228,law digest'@en,0,,"99,38"
P1557,227,manifestation of'@en,0,,"99,38"
P5196,227,output method'@en,0,,"99,38"
P1922,226,first line'@en,0,,"99,38"
P3026,226,closed on'@en,0,,"99,38"
P6166,225,quotes work'@en,0,,"99,38"
P3190,223,innervates'@en,0,,"99,38"
P8505,222,traffic sign template image'@en,0,,"99,38"
P8533,222,SMARTS notation'@en,0,,"99,38"
P1574,221,exemplar of'@en,0,,"99,38"
P2032,221,work period (end)'@en,0,,"99,38"
P3113,221,does not have part'@en,0,,"99,38"
P6185,221,tautomer of'@en,0,,"99,38"
P1596,217,penalty'@en,0,,"99,38"
P8359,217,Dewey Decimal Classification (works and editions)'@en,0,,"99,38"
P880,217,CPU'@en,0,,"99,38"
P4970,216,alternative name'@en,0,,"99,38"
P4220,215,order of battle'@en,0,,"99,38"
P1408,214,licensed to broadcast to'@en,0,,"99,38"
P834,214,train depot'@en,0,,"99,38"
P3970,213,channel number'@en,0,,"99,38"
P4321,212,best combative classification'@en,0,,"99,38"
P8839,212,hairstyle'@en,0,,"99,38"
P7080,211,specific absorption rate'@en,0,,"99,38"
P3015,210,backup or reserve team or crew'@en,0,,"99,38"
P1313,205,office held by head of government'@en,0,,"99,38"
P1840,202,investigated by'@en,0,,"99,38"
P3383,202,film poster'@en,0,,"99,38"
P2550,200,recording or performance of'@en,0,,"99,38"
P3559,200,maximum size or capacity'@en,0,,"99,38"
P85,200,anthem'@en,0,,"99,38"
P10150,199,iTunes genre'@en,0,,"99,38"
P1249,199,time of earliest written record'@en,0,,"99,38"
P4896,199,3D model'@en,0,,"99,38"
P2184,198,history of topic'@en,0,,"99,38"
P2226,198,market capitalization'@en,0,,"99,38"
P3985,198,supports programming language'@en,0,,"99,38"
P2102,197,boiling point'@en,0,,"99,38"
P4647,196,location of first performance'@en,0,,"99,38"
P158,195,seal image'@en,0,,"99,38"
P9652,195,personality trait of fictional character'@en,0,,"99,38"
P1593,194,defender'@en,0,,"99,38"
P2957,194,throughput'@en,0,,"99,38"
P5940,193,plot expanded in'@en,0,,"99,38"
P91,193,sexual orientation'@en,0,,"99,38"
P2300,192,minimal lethal dose'@en,0,,"99,38"
P2907,192,UTC timezone offset'@en,0,,"99,38"
P1576,191,lifestyle'@en,0,,"99,38"
P1638,191,working title'@en,0,,"99,38"
P2050,189,wingspan'@en,0,,"99,38"
P1000,187,record held'@en,0,,"99,38"
P4442,187,mean age'@en,0,,"99,38"
P1786,186,posthumous name'@en,0,,"99,38"
P1060,184,disease transmission process'@en,0,,"99,38"
P1401,184,bug tracking system'@en,0,,"99,38"
P2848,184,Wi-Fi access'@en,0,,"99,38"
P4805,183,make-up artist'@en,0,,"99,38"
P2679,181,author of foreword'@en,0,,"99,38"
P2017,180,isomeric SMILES'@en,0,,"99,38"
P2121,179,prize money'@en,0,,"99,38"
P3310,179,muscle action'@en,0,,"99,38"
P3744,179,number of subscribers'@en,0,,"99,38"
P9597,178,type of lens'@en,0,,"99,38"
P5422,177,has pattern'@en,0,,"99,38"
P5524,177,horizontal depth'@en,0,,"99,38"
P263,176,official residence'@en,0,,"99,38"
P1202,174,carries scientific instrument'@en,0,,"99,38"
P6758,174,supported sports team'@en,0,,"99,38"
P210,172,party chief representative'@en,0,,"99,38"
P2358,172,Roman praenomen'@en,0,,"99,38"
P4185,172,iconographic symbol'@en,0,,"99,38"
P826,171,tonality'@en,0,,"99,38"
P8308,171,has column'@en,0,,"99,38"
P690,169,space group'@en,0,,"99,38"
P2054,168,density'@en,0,,"99,38"
P1121,167,oxidation state'@en,0,,"99,38"
P7081,166,quotation or excerpt'@en,0,,"99,38"
P730,166,service retirement'@en,0,,"99,38"
P1613,165,IRC channel'@en,0,,"99,38"
P5816,165,state of conservation'@en,0,,"99,38"
P505,164,general manager'@en,0,,"99,38"
P66,164,ancestral home'@en,0,,"99,38"
P8956,164,compatible with'@en,0,,"99,38"
P1881,162,list of characters'@en,0,,"99,38"
P2895,162,maximum sustained winds'@en,0,,"99,38"
P7383,162,name in hiero markup'@en,0,,"99,38"
P792,162,chapter'@en,0,,"99,38"
P8517,162,view'@en,0,,"99,38"
P1034,161,main food source'@en,0,,"99,38"
P2151,161,focal length'@en,0,,"99,38"
P2233,159,semi-major axis of an orbit'@en,0,,"99,38"
P2437,159,number of seasons'@en,0,,"99,38"
P3228,158,Schläfli symbol'@en,0,,"99,38"
P4675,157,appears in the form of'@en,0,,"99,38"
P9969,157,catalogue raisonné'@en,0,,"99,38"
P2700,156,protocol'@en,0,,"99,38"
P4291,156,panoramic view'@en,0,,"99,38"
P5205,156,stroke count'@en,0,,"99,38"
P631,156,structural engineer'@en,0,,"99,38"
