Multiple value no Qualified Claims (filtered-claims-without-quals-counted-label) - Contagem de predicaos para o conjunto filtrado de múltiplos valores SEM qualificação,,,,,,,,,,,,,,
Predicate,Count,Label,Frequency,,Accumulated Freq,,,,,,,,,
P31,4726255,instance of'@en,"11,41",,"11,41",,,,,,,,59717980,"7,91"
P528,4114061,catalog code'@en,"9,94",,"21,35",,,,,,,,28738709,"14,32"
P106,3874078,occupation'@en,"9,36",,"30,71",,,,,,,,9608349,"40,32"
P361,1907576,part of'@en,"4,61",,"35,32",,,,,,,,4397806,"43,38"
P971,1600247,category combines topics'@en,"3,86",,"39,18",,,,,,,,2319814,"68,98"
P527,1274798,has part or parts'@en,"3,08",,"42,26",,,,,,,,1947505,"65,46"
P279,1205993,subclass of'@en,"2,91",,"45,17",,,,,,,,3296313,"36,59"
P161,1196981,cast member'@en,"2,89",,"48,06",,,,,,,,1429924,"83,71"
P40,1041760,child'@en,"2,52",,"50,58",,,,,,,,1563655,"66,62"
P150,1023658,contains administrative territorial entity'@en,"2,47",TOP-10,"53,05",,,,,,,,1046411,"97,83"
P131,778444,located in the administrative territorial entity'@en,"1,88",,"54,93",,,,,,,,11371144,"6,85"
P186,665979,made from material'@en,"1,61",,"56,54",,,,,,,,1333739,"49,93"
P166,665783,award received'@en,"1,61",,"58,15",,,,,,,,1365099,"48,77"
P69,576548,educated at'@en,"1,39",,"59,54",,,,,,,,2285190,"25,23"
P47,521431,shares border with'@en,"1,26",,"60,8",,,,,,,,606626,"85,96"
P1843,492998,taxon common name'@en,"1,19",,"61,99",,,,,,,,585441,"84,21"
P27,484268,country of citizenship'@en,"1,17",,"63,16",,,,,,,,4494645,
P1436,472280,collection or exhibition size'@en,"1,14",,"64,3",,,,,,,,481891,
P195,435623,collection'@en,"1,05",,"65,35",,,,,,,,1973867,
P136,417214,genre'@en,"1,01",,"66,36",,,,,,,,1508670,
P921,398185,main subject'@en,"0,96",,"67,32",,,,,,,,1158408,
P180,390678,depicts'@en,"0,94",,"68,26",,,,,,,,619426,
P703,389259,found in taxon'@en,"0,94",,"69,2",,,,,,,,2847102,
P1412,381158,"languages spoken, written or signed'@en","0,92",,"70,12",,,,,,,,2401376,
P17,368262,country'@en,"0,89",,"71,01",,,,,,,,14996553,
P281,360402,postal code'@en,"0,87",,"71,88",,,,,,,,1908017,
P128,316567,regulates (molecular biology)'@en,"0,76",,"72,64",,,,,,,,326035,
P4575,304364,HTML entity'@en,"0,74",,"73,38",,,,,,,,304369,
P1476,291077,title'@en,"0,7",,"74,08",,,,,,,,4026695,
P3373,282138,sibling'@en,"0,68",,"74,76",,,,,,,,411175,
P569,271475,date of birth'@en,"0,66",,"75,42",,,,,,,,5793113,
P108,269234,employer'@en,"0,65",,"76,07",,,,,,,,1635050,
P625,268714,coordinate location'@en,"0,65",,"76,72",,,,,,,,9267000,
P54,266365,member of sports team'@en,"0,64",,"77,36",,,,,,,,1549413,
P18,263041,image'@en,"0,64",,78,,,,,,,,4423081,
P185,251129,doctoral student'@en,"0,61",,"78,61",,,,,,,,298171,
P6379,225628,has works in the collection'@en,"0,54",,"79,15",,,,,,,,320821,
P1344,225094,participant in'@en,"0,54",,"79,69",,,,,,,,694612,
P570,205148,date of death'@en,"0,5",,"80,19",,,,,,,,2926895,
P735,198642,given name'@en,"0,48",,"80,67",,,,,,,,6824771,
P39,188164,position held'@en,"0,45",,"81,12",,,,,,,,1485766,
P6153,184612,research site'@en,"0,45",,"81,57",,,,,,,,266858,
P460,174091,said to be the same as'@en,"0,42",,"81,99",,,,,,,,287695,
P1090,165236,redshift'@en,"0,4",,"82,39",,,,,,,,989410,
P1889,160419,different from'@en,"0,39",,"82,78",,,,,,,,811803,
P463,153526,member of'@en,"0,37",,"83,15",,,,,,,,444593,
P407,131978,language of work or name'@en,"0,32",,"83,47",,,,,,,,2742164,
P2789,118879,connects with'@en,"0,29",,"83,76",,,,,,,,185359,
P2216,112358,radial velocity'@en,"0,27",,"84,03",,,,,,,,3784378,
P490,109267,provisional designation'@en,"0,26",,"84,29",,,,,,,,120543,
P1478,104409,has immediate cause'@en,"0,25",,"84,54",,,,,,,,125079,
P1050,104207,medical condition'@en,"0,25",,"84,79",,,,,,,,242080,
P1343,102583,described by source'@en,"0,25",,"85,04",,,,,,,,857017,
P1448,99635,official name'@en,"0,24",,"85,28",,,,,,,,1590456,
P101,97577,field of work'@en,"0,24",,"85,52",,,,,,,,256974,
P973,94026,described at URL'@en,"0,23",,"85,75",,,,,,,,728460,
P184,89957,doctoral advisor'@en,"0,22",,"85,97",,,,,,,,303776,
P674,89042,characters'@en,"0,22",,"86,19",,,,,,,,125900,
P710,88790,participant'@en,"0,21",,"86,4",,,,,,,,432740,
P4844,88406,research intervention'@en,"0,21",,"86,61",,,,,,,,146974,
P856,86754,official website'@en,"0,21",,"86,82",,,,,,,,1609856,
P937,83033,work location'@en,"0,2",,"87,02",,,,,,,,341839,
P355,80762,subsidiary'@en,"0,2",,"87,22",,,,,,,,93775,
P50,80041,author'@en,"0,19",,"87,41",,,,,,,,1635488,
P607,78654,conflict'@en,"0,19",,"87,6",,,,,,,,224219,
P2860,75931,cites work'@en,"0,18",,"87,78",,,,,,,,116175,
P276,75851,location'@en,"0,18",,"87,96",,,,,,,,2613926,
P1096,75276,orbital eccentricity'@en,"0,18",,"88,14",,,,,,,,84638,
P58,74001,screenwriter'@en,"0,18",,"88,32",,,,,,,,189530,
P2046,72057,area'@en,"0,17",,"88,49",,,,,,,,684428,
P400,70580,platform'@en,"0,17",,"88,66",,,,,,,,101380,
P7328,69288,amount cataloged'@en,"0,17",,"88,83",,,,,,,,88359,
P1923,68080,participating team'@en,"0,16",,"88,99",,,,,,,,161213,
P2093,67819,author name string'@en,"0,16",,"89,15",,,,,,,,398874,
P102,65998,member of political party'@en,"0,16",,"89,31",,,,,,,,502634,
P641,65277,sport'@en,"0,16",,"89,47",,,,,,,,1910674,
P750,64705,distributed by'@en,"0,16",,"89,63",,,,,,,,155897,
P1001,62532,applies to jurisdiction'@en,"0,15",,"89,78",,,,,,,,947743,
P2521,60959,female form of label'@en,"0,15",,"89,93",,,,,,,,131776,
P734,59421,family name'@en,"0,14",TOP-K,"90,07",,,,,,,,4010661,
P495,59279,country of origin'@en,"0,14",,"90,21",,,,,,,,1331505,
P974,58731,tributary'@en,"0,14",,"90,35",,,,,,,,72253,
P264,55781,record label'@en,"0,13",,"90,48",,,,,,,,341546,
P1303,55124,instrument'@en,"0,13",,"90,61",,,,,,,,211460,
P437,54193,distribution format'@en,"0,13",,,,,,,,,,212216,
P1441,53181,present in work'@en,"0,13",,,,,,,,,,128959,
P800,51185,notable work'@en,"0,12",,,,,,,,,,95659,
P571,48058,inception'@en,"0,12",,,,,,,,,,2538835,
P197,47526,adjacent station'@en,"0,11",,,,,,,,,,214327,
P2888,46416,exact match'@en,"0,11",,,,,,,,,,550695,
P1705,45892,native label'@en,"0,11",,,,,,,,,,838882,
P1066,44981,student of'@en,"0,11",,,,,,,,,,87659,
P6879,44421,effective temperature'@en,"0,11",,,,,,,,,,639377,
P1435,41857,heritage designation'@en,"0,1",,,,,,,,,,2104249,
P802,41397,student'@en,"0,1",,,,,,,,,,63495,
P421,40802,located in time zone'@en,"0,1",,,,,,,,,,2016829,
P577,40311,publication date'@en,"0,1",,,,,,,,,,2536217,
P175,40061,performer'@en,"0,1",,,,,,,,,,504429,
P162,39826,producer'@en,"0,1",,,,,,,,,,176485,
P2851,38233,payment types accepted'@en,"0,09",,,,,,,,,,39245,
P57,37381,director'@en,"0,09",,,,,,,,,,333611,
P7015,35831,surface gravity'@en,"0,09",,,,,,,,,,558681,
P2079,35181,fabrication method'@en,"0,08",,,,,,,,,,127100,
P19,34129,place of birth'@en,"0,08",,,,,,,,,,3064487,
P2567,34006,amended by'@en,"0,08",,,,,,,,,,38200,
P6099,33887,clinical trial phase'@en,"0,08",,,,,,,,,,177423,
P6375,32922,street address'@en,"0,08",,,,,,,,,,1276158,
P2044,32746,elevation above sea level'@en,"0,08",,,,,,,,,,1351212,
P725,32218,voice actor'@en,"0,08",,,,,,,,,,65122,
P2214,31959,parallax'@en,"0,08",,,,,,,,,,3674757,
P170,31421,creator'@en,"0,08",,,,,,,,,,871782,
P551,31396,residence'@en,"0,08",,,,,,,,,,291467,
P1383,31076,contains settlement'@en,"0,08",,,,,,,,,,34078,
P793,31005,significant event'@en,"0,07",,,,,,,,,,460703,
P138,30975,named after'@en,"0,07",,,,,,,,,,375152,
P2936,30369,language used'@en,"0,07",,,,,,,,,,43130,
P2583,30011,distance from Earth'@en,"0,07",,,,,,,,,,3027938,
P1269,29981,facet of'@en,"0,07",,,,,,,,,,115848,
P190,29143,twinned administrative body'@en,"0,07",,,,,,,,,,48991,
P6257,28939,right ascension'@en,"0,07",,,,,,,,,,8091255,
P6258,28683,declination'@en,"0,07",,,,,,,,,,8091122,
P2227,28218,metallicity'@en,"0,07",,,,,,,,,,230744,
P215,28091,spectral class'@en,"0,07",,,,,,,,,,770031,
P8875,27970,indexed in bibliographic review'@en,"0,07",,,,,,,,,,55432,
P1830,27875,owner of'@en,"0,07",,,,,,,,,,45961,
P26,27383,spouse'@en,"0,07",,,,,,,,,,732347,
P688,26073,encodes'@en,"0,06",,,,,,,,,,973792,
P81,25847,connecting line'@en,"0,06",,,,,,,,,,113134,
P1192,25271,connecting service'@en,"0,06",,,,,,,,,,42325,
P272,24874,production company'@en,"0,06",,,,,,,,,,120117,
P742,24307,pseudonym'@en,"0,06",,,,,,,,,,64061,
P1365,23806,replaces'@en,"0,06",,,,,,,,,,86406,
P20,22494,place of death'@en,"0,05",,,,,,,,,,1223012,
P171,22142,parent taxon'@en,"0,05",,,,,,,,,,3613473,
P137,22010,operator'@en,"0,05",,,,,,,,,,541793,
P1532,21324,country for sport'@en,"0,05",,,,,,,,,,206642,
P452,21091,industry'@en,"0,05",,,,,,,,,,114173,
P3148,20759,repeals'@en,"0,05",,,,,,,,,,28850,
P3578,20593,autologous cell line'@en,"0,05",,,,,,,,,,28392,
P404,20592,game mode'@en,"0,05",,,,,,,,,,43607,
P118,20428,league'@en,"0,05",,,,,,,,,,192837,
P559,20182,terminus'@en,"0,05",,,,,,,,,,61172,
P112,20036,founded by'@en,"0,05",,,,,,,,,,74571,
P702,19534,encoded by'@en,"0,05",,,,,,,,,,976833,
P5008,19304,on focus list of Wikimedia project'@en,"0,05",,,,,,,,,,620518,
P5236,18859,prime factor'@en,"0,05",,,,,,,,,,151202,
P172,18338,ethnic group'@en,"0,04",,,,,,,,,,163214,
P747,18249,has edition or translation'@en,"0,04",,,,,,,,,,87773,
P86,17906,composer'@en,"0,04",,,,,,,,,,189590,
P364,17859,original language of film or TV show'@en,"0,04",,,,,,,,,,352622,
P2561,17830,name'@en,"0,04",,,,,,,,,,206137,
P61,17803,discoverer or inventor'@en,"0,04",,,,,,,,,,84472,
P840,17772,narrative location'@en,"0,04",,,,,,,,,,91836,
P2868,17494,subject has role'@en,"0,04",,,,,,,,,,355223,
P123,17186,publisher'@en,"0,04",,,,,,,,,,290842,
P2643,17084,Carnegie Classification of Institutions of Higher Education'@en,"0,04",,,,,,,,,,17091,
P1433,16979,published in'@en,"0,04",,,,,,,,,,1229643,
P127,16651,owned by'@en,"0,04",,,,,,,,,,469612,
P413,16408,position played on team / speciality'@en,"0,04",,,,,,,,,,403397,
P1552,16350,has quality'@en,"0,04",,,,,,,,,,69339,
P1536,16044,immediate cause of'@en,"0,04",,,,,,,,,,18765,
P1813,15967,short name'@en,"0,04",,,,,,,,,,195756,
P8872,15919,has marker'@en,"0,04",,,,,,,,,,15945,
P4101,15615,dissertation submitted to'@en,"0,04",,,,,,,,,,76098,
P859,15345,sponsor'@en,"0,04",,,,,,,,,,135579,
P306,15313,operating system'@en,"0,04",,,,,,,,,,39526,
P366,15215,has use'@en,"0,04",,,,,,,,,,92867,
P915,14801,filming location'@en,"0,04",,,,,,,,,,32921,
P1376,14788,capital of'@en,"0,04",,,,,,,,,,85565,
P149,14448,architectural style'@en,"0,03",,,,,,,,,,139111,
P1547,14391,depends on software'@en,"0,03",,,,,,,,,,18947,
P206,14308,located in or next to body of water'@en,"0,03",,,,,,,,,,78371,
P140,14158,religion or worldview'@en,"0,03",,,,,,,,,,450242,
P1416,13739,affiliation'@en,"0,03",,,,,,,,,,87975,
P1142,13712,political ideology'@en,"0,03",,,,,,,,,,24135,
P1056,13524,product or material produced'@en,"0,03",,,,,,,,,,46247,
P609,13462,terminus location'@en,"0,03",,,,,,,,,,33758,
P84,13361,architect'@en,"0,03",,,,,,,,,,76135,
P462,13313,color'@en,"0,03",,,,,,,,,,196633,
P1559,12392,name in native language'@en,"0,03",,,,,,,,,,593970,
P196,12181,minor planet group'@en,"0,03",,,,,,,,,,97617,
P2341,12141,indigenous to'@en,"0,03",,,,,,,,,,18359,
P2416,12069,sports discipline competed in'@en,"0,03",,,,,,,,,,49817,
P737,11936,influenced by'@en,"0,03",,,,,,,,,,18857,
P1031,11833,legal citation of this text'@en,"0,03",,,,,,,,,,557572,
P155,11808,follows'@en,"0,03",,,,,,,,,,1133500,
P669,11748,located on street'@en,"0,03",,,,,,,,,,173010,
P912,11666,has facility'@en,"0,03",,,,,,,,,,19718,
P512,11493,academic degree'@en,"0,03",,,,,,,,,,136844,
P156,11428,followed by'@en,"0,03",,,,,,,,,,1125386,
P664,11272,organizer'@en,"0,03",,,,,,,,,,90921,
P9493,10994,artist files at'@en,"0,03",,,,,,,,,,56519,
P5030,10992,talk show guest'@en,"0,03",,,,,,,,,,15629,
P749,10966,parent organization'@en,"0,03",,,,,,,,,,123208,
P2302,10767,property constraint'@en,"0,03",,,,,,,,,,62692,
P344,10710,director of photography'@en,"0,03",,,,,,,,,,91976,
P2522,10545,victory'@en,"0,03",,,,,,,,,,18483,
P37,10508,official language'@en,"0,03",,,,,,,,,,21823,
P241,10331,military branch'@en,"0,02",,,,,,,,,,115630,
P4969,10238,derivative work'@en,"0,02",,,,,,,,,,20204,
P1891,10082,signatory'@en,"0,02",,,,,,,,,,17281,
P16,9864,transport network'@en,"0,02",,,,,,,,,,54047,
P682,9760,biological process'@en,"0,02",,,,,,,,,,1194153,
P996,9742,document file on Wikimedia Commons'@en,"0,02",,,,,,,,,,166205,
P541,9422,office contested'@en,"0,02",,,,,,,,,,43131,
P159,9372,headquarters location'@en,"0,02",,,,,,,,,,437931,
P676,9208,lyrics by'@en,"0,02",,,,,,,,,,42037,
P371,9090,presenter'@en,"0,02",,,,,,,,,,36385,
P457,8944,foundational text'@en,"0,02",,,,,,,,,,50561,
P410,8881,military rank'@en,"0,02",,,,,,,,,,158704,
P780,8707,symptoms and signs'@en,"0,02",,,,,,,,,,10916,
P200,8667,inflows'@en,"0,02",,,,,,,,,,15218,
P4945,8250,download link'@en,"0,02",,,,,,,,,,12110,
P466,8097,occupant'@en,"0,02",,,,,,,,,,34859,
P1072,8080,readable file format'@en,"0,02",,,,,,,,,,8961,
P1990,7945,species kept'@en,"0,02",,,,,,,,,,8103,
P1594,7803,judge'@en,"0,02",,,,,,,,,,9986,
P767,7764,contributor to the creative work or subject'@en,"0,02",,,,,,,,,,41234,
P97,7738,noble title'@en,"0,02",,,,,,,,,,55386,
P2354,7667,has list'@en,"0,02",,,,,,,,,,32891,
P4150,7664,weather history'@en,"0,02",,,,,,,,,,16135,
P176,7576,manufacturer'@en,"0,02",,,,,,,,,,134768,
P242,7513,locator map image'@en,"0,02",,,,,,,,,,219948,
P1104,7511,number of pages'@en,"0,02",,,,,,,,,,120324,
P1366,7452,replaced by'@en,"0,02",,,,,,,,,,87375,
P910,7423,topic\'s main category'@en,"0,02",,,,,,,,,,688314,
P126,7276,maintained by'@en,"0,02",,,,,,,,,,529281,
P223,7253,galaxy morphological type'@en,"0,02",,,,,,,,,,120399,
P680,7121,molecular function'@en,"0,02",,,,,,,,,,1210127,
P692,7106,Gene Atlas Image'@en,"0,02",,,,,,,,,,12857,
P183,7075,endemic to'@en,"0,02",,,,,,,,,,32508,
P547,7061,commemorates'@en,"0,02",,,,,,,,,,26441,
P135,7053,movement'@en,"0,02",,,,,,,,,,59821,
P4776,7038,MAC Address Block Large ID'@en,"0,02",,,,,,,,,,7133,
P282,7027,writing system'@en,"0,02",,,,,,,,,,626966,
P98,6993,editor'@en,"0,02",,,,,,,,,,31816,
P1420,6967,taxon synonym'@en,"0,02",,,,,,,,,,21652,
P2632,6943,place of detention'@en,"0,02",,,,,,,,,,149652,
P608,6857,exhibition history'@en,"0,02",,,,,,,,,,26831,
P291,6831,place of publication'@en,"0,02",,,,,,,,,,298575,
P6886,6724,writing language'@en,"0,02",,,,,,,,,,165469,
P121,6721,item operated'@en,"0,02",,,,,,,,,,13351,
P2614,6703,World Heritage criteria'@en,"0,02",,,,,,,,,,7141,
P296,6667,station code'@en,"0,02",,,,,,,,,,37116,
P473,6450,local dialing code'@en,"0,02",,,,,,,,,,197152,
P7937,6261,form of creative work'@en,"0,02",,,,,,,,,,347324,
P1549,6054,demonym'@en,"0,01",,,,,,,,,,29404,
P1684,6024,inscription'@en,"0,01",,,,,,,,,,44978,
P7782,6021,category for ship name'@en,"0,01",,,,,,,,,,30691,
P2283,5993,uses'@en,"0,01",,,,,,,,,,24164,
P6569,5934,taxon especially protected in area'@en,"0,01",,,,,,,,,,6206,
P2541,5897,operating area'@en,"0,01",,,,,,,,,,18168,
P1071,5871,location of creation'@en,"0,01",,,,,,,,,,83499,
P2975,5867,host'@en,"0,01",,,,,,,,,,7420,
P2650,5863,interested in'@en,"0,01",,,,,,,,,,15095,
P2176,5852,drug or therapy used for treatment'@en,"0,01",,,,,,,,,,6993,
P2563,5847,superhuman feature or ability'@en,"0,01",,,,,,,,,,7170,
P585,5817,point in time'@en,"0,01",,,,,,,,,,867493,
P154,5809,logo image'@en,"0,01",,,,,,,,,,107942,
P1457,5768,absolute magnitude'@en,"0,01",,,,,,,,,,51470,
P2670,5744,has part(s) of the class'@en,"0,01",,,,,,,,,,39166,
P144,5737,based on'@en,"0,01",,,,,,,,,,53413,
P1449,5712,nickname'@en,"0,01",,,,,,,,,,36082,
P1329,5674,phone number'@en,"0,01",,,,,,,,,,141813,
P373,5671,Commons category'@en,"0,01",,,,,,,,,,3534429,
P1346,5647,winner'@en,"0,01",,,,,,,,,,248636,
P360,5538,is a list of'@en,"0,01",,,,,,,,,,249892,
P1082,5517,population'@en,"0,01",,,,,,,,,,2362056,
P2348,5502,time period'@en,"0,01",,,,,,,,,,171645,
P2175,5407,medical condition treated'@en,"0,01",,,,,,,,,,6971,
P953,5356,full work available at URL'@en,"0,01",,,,,,,,,,1142434,
P479,5240,input method'@en,"0,01",,,,,,,,,,15270,
P1257,5225,depicts Iconclass notation'@en,"0,01",,,,,,,,,,16002,
P1040,5184,film editor'@en,"0,01",,,,,,,,,,53600,
P3321,5009,male form of label'@en,"0,01",,,,,,,,,,14871,
P3880,4901,Caverphone'@en,"0,01",,,,,,,,,,246109,
P3602,4847,candidacy in election'@en,"0,01",,,,,,,,,,159703,
P4296,4841,stellar rotational velocity'@en,"0,01",,,,,,,,,,34815,
P1389,4763,product certification'@en,"0,01",,,,,,,,,,8988,
P1110,4727,attendance'@en,"0,01",,,,,,,,,,26079,
P825,4716,dedicated to'@en,"0,01",,,,,,,,,,51062,
P178,4706,developer'@en,"0,01",,,,,,,,,,46378,
P449,4662,original broadcaster'@en,"0,01",,,,,,,,,,96348,
P1445,4490,fictional universe described in'@en,"0,01",,,,,,,,,,4740,
P1317,4382,floruit'@en,"0,01",,,,,,,,,,51673,
P395,4296,licence plate code'@en,"0,01",,,,,,,,,,73740,
P286,4293,head coach'@en,"0,01",,,,,,,,,,54110,
P4224,4268,category contains'@en,"0,01",,,,,,,,,,831015,
P5519,4213,Cangjie input'@en,"0,01",,,,,,,,,,69627,
P3179,4206,territory overlaps'@en,"0,01",,,,,,,,,,8532,
P2559,4204,Wikidata usage instructions'@en,"0,01",,,,,,,,,,4695,
P2048,4162,height'@en,"0,01",,,,,,,,,,889872,
P598,4142,commander of (DEPRECATED)'@en,"0,01",,,,,,,,,,9974,
P1327,4129,partner in business or sport'@en,"0,01",,,,,,,,,,17816,
P706,4053,located in/on physical feature'@en,"0,01",,,,,,,,,,80488,
P2043,3952,length'@en,"0,01",,,,,,,,,,263736,
P1454,3944,legal form'@en,"0,01",,,,,,,,,,233681,
P945,3930,allegiance'@en,"0,01",,,,,,,,,,61317,
P1382,3876,partially coincident with'@en,"0,01",,,,,,,,,,18261,
P3342,3865,significant person'@en,"0,01",,,,,,,,,,16414,
P870,3838,instrumentation'@en,"0,01",,,,,,,,,,8034,
P2817,3799,appears in the heritage monument list'@en,"0,01",,,,,,,,,,270764,
P1073,3723,writable file format'@en,"0,01",,,,,,,,,,4516,
P509,3680,cause of death'@en,"0,01",,,,,,,,,,116224,
P277,3668,programming language'@en,"0,01",,,,,,,,,,12289,
P1302,3650,primary destinations'@en,"0,01",,,,,,,,,,3940,
P22,3617,father'@en,"0,01",,,,,,,,,,958162,
P103,3534,native language'@en,"0,01",,,,,,,,,,288996,
P689,3530,afflicts'@en,"0,01",,,,,,,,,,4208,
P6709,3493,Løøv classification'@en,"0,01",,,,,,,,,,9051,
P2047,3489,duration'@en,"0,01",,,,,,,,,,155346,
P1431,3418,executive producer'@en,"0,01",,,,,,,,,,8583,
P1535,3416,used by'@en,"0,01",,,,,,,,,,9904,
P53,3413,family'@en,"0,01",,,,,,,,,,90458,
P275,3318,copyright license'@en,"0,01",,,,,,,,,,43729,
P823,3301,speaker'@en,"0,01",,,,,,,,,,5337,
P681,3230,cell component'@en,"0,01",,,,,,,,,,899719,
P1995,3199,health specialty'@en,"0,01",,,,,,,,,,10263,
P629,3186,edition or translation of'@en,"0,01",,,,,,,,,,87685,
P2754,3120,production date'@en,"0,01",,,,,,,,,,60029,
P2386,3093,diameter'@en,"0,01",,,,,,,,,,27800,
P580,3085,start time'@en,"0,01",,,,,,,,,,650639,
P1195,3068,file extension'@en,"0,01",,,,,,,,,,13995,
P4608,3067,scenographer'@en,"0,01",,,,,,,,,,9886,
P119,3031,place of burial'@en,"0,01",,,,,,,,,,233721,
P3032,3031,adjacent building'@en,"0,01",,,,,,,,,,26867,
P3018,3025,located in protected area'@en,"0,01",,,,,,,,,,37286,
P2067,2992,mass'@en,"0,01",,,,,,,,,,342930,
