Preferred Claims (preferredRank-claims-pred-count-label) - Contagem de predicados associados a CLAIMS com rank=preferred,,,,,
Predicate,Count,Label,Frequency,,Accumulated Freq
P1215,3914843,apparent magnitude'@en,"71,43",,"71,43"
P1082,225689,population'@en,"4,12",,"75,55"
P131,185778,located in the administrative territorial entity'@en,"3,39",,"78,94"
P8687,174665,social media followers'@en,"3,19",,"82,13"
P17,88322,country'@en,"1,61",,"83,74"
P31,77369,instance of'@en,"1,41",,"85,15"
P569,76903,date of birth'@en,"1,4",,"86,55"
P150,61848,contains administrative territorial entity'@en,"1,13",,"87,68"
P764,59749,OKTMO ID'@en,"1,09",,"88,77"
P1540,50994,male population'@en,"0,93",TOP-10,"89,7"
P1539,50976,female population'@en,"0,93",TOP-K,"90,63"
P721,50531,OKATO ID'@en,"0,92",,"91,55"
P570,46916,date of death'@en,"0,86",,"92,41"
P1538,45281,number of households'@en,"0,83",,"93,24"
P6499,36597,literate population'@en,"0,67",,"93,91"
P6498,35386,illiterate population'@en,"0,65",,"94,56"
P18,23555,image'@en,"0,43",,"94,99"
P2046,14366,area'@en,"0,26",,"95,25"
P735,12692,given name'@en,"0,23",,"95,48"
P856,11832,official website'@en,"0,22",,"95,7"
P1114,9856,quantity'@en,"0,18",,"95,88"
P4080,9554,number of houses'@en,"0,17",,"96,05"
P348,8513,software version identifier'@en,"0,16",,"96,21"
P1448,8095,official name'@en,"0,15",,"96,36"
P625,7042,coordinate location'@en,"0,13",,"96,49"
P1153,6766,Scopus author ID'@en,"0,12",,"96,61"
P36,6714,capital'@en,"0,12",,"96,73"
P1376,6647,capital of'@en,"0,12",,"96,85"
P2124,5223,member count'@en,"0,1",,"96,95"
P27,5123,country of citizenship'@en,"0,09",,"97,04"
P6,4964,head of government'@en,"0,09",,"97,13"
P175,4871,performer'@en,"0,09",,"97,22"
P1476,4868,title'@en,"0,09",,"97,31"
P571,4547,inception'@en,"0,08",,"97,39"
P20,4347,place of death'@en,"0,08",,"97,47"
P106,4312,occupation'@en,"0,08",,"97,55"
P19,3940,place of birth'@en,"0,07",,"97,62"
P102,3605,member of political party'@en,"0,07",,"97,69"
P921,3388,main subject'@en,"0,06",,"97,75"
P1661,2911,Alexa rank'@en,"0,05",,"97,8"
P39,2844,position held'@en,"0,05",,"97,85"
P2403,2728,total assets'@en,"0,05",,"97,9"
P154,2708,logo image'@en,"0,05",,"97,95"
P3872,2627,patronage'@en,"0,05",,98
P54,2327,member of sports team'@en,"0,04",,"98,04"
P1705,2314,native label'@en,"0,04",,"98,08"
P1831,2174,electorate'@en,"0,04",,"98,12"
P734,2051,family name'@en,"0,04",,"98,16"
P1308,1902,officeholder'@en,"0,03",,"98,19"
P577,1858,publication date'@en,"0,03",,"98,22"
P8843,1736,poverty incidence'@en,"0,03",,"98,25"
P197,1700,adjacent station'@en,"0,03",,"98,28"
P2402,1609,total expenditure'@en,"0,03",,"98,31"
P2138,1606,total liabilities'@en,"0,03",,"98,34"
P2139,1598,total revenue'@en,"0,03",,"98,37"
P3087,1586,fiscal/tax revenue'@en,"0,03",,"98,4"
P1128,1502,employees'@en,"0,03",,
P171,1429,parent taxon'@en,"0,03",,
P1447,1392,Sports-Reference.com Olympic athlete ID (archived)'@en,"0,03",,
P488,1313,chairperson'@en,"0,02",,
P159,1271,headquarters location'@en,"0,02",,
P227,1252,GND ID'@en,"0,02",,
P214,1237,VIAF ID'@en,"0,02",,
P1324,1220,source code repository'@en,"0,02",,
P127,1179,owned by'@en,"0,02",,
P286,1164,head coach'@en,"0,02",,
P527,1086,has part or parts'@en,"0,02",,
P26,1076,spouse'@en,"0,02",,
P138,1036,named after'@en,"0,02",,
P749,1019,parent organization'@en,"0,02",,
P2295,973,net profit'@en,"0,02",,
P306,950,operating system'@en,"0,02",,
P1435,922,heritage designation'@en,"0,02",,
P374,907,INSEE municipality code'@en,"0,02",,
P276,903,location'@en,"0,02",,
P2002,902,Twitter username'@en,"0,02",,
P1433,887,published in'@en,"0,02",,
P137,887,operator'@en,"0,02",,
P6375,880,street address'@en,"0,02",,
P166,832,award received'@en,"0,02",,
P242,813,locator map image'@en,"0,01",,
P3362,806,operating income'@en,"0,01",,
P1813,765,short name'@en,"0,01",,
P118,764,league'@en,"0,01",,
P1685,733,Pokédex / Pokémon browser number'@en,"0,01",,
P217,727,inventory number'@en,"0,01",,
P1630,713,formatter URL'@en,"0,01",,
P108,702,employer'@en,"0,01",,
P1037,691,director / manager'@en,"0,01",,
P2137,674,total equity'@en,"0,01",,
P195,660,collection'@en,"0,01",,
P1352,652,ranking'@en,"0,01",,
P2043,597,length'@en,"0,01",,
P1412,589,"languages spoken, written or signed'@en","0,01",,
P121,548,item operated'@en,"0,01",,
P407,546,language of work or name'@en,"0,01",,
P2013,529,Facebook ID'@en,"0,01",,
P161,508,cast member'@en,"0,01",,
P41,504,flag image'@en,"0,01",,
P361,502,part of'@en,"0,01",,
P836,498,GSS code (2011)'@en,"0,01",,
P1532,475,country for sport'@en,"0,01",,
P709,438,Historic Scotland ID'@en,"0,01",,
P1030,432,light characteristic'@en,"0,01",,
P94,431,coat of arms image'@en,"0,01",,
P47,427,shares border with'@en,"0,01",,
P2196,418,students count'@en,"0,01",,
P4819,409,Swedish Portrait Archive ID'@en,"0,01",,
P169,405,chief executive officer'@en,"0,01",,
P410,402,military rank'@en,"0,01",,
P1559,396,name in native language'@en,"0,01",,
P279,390,subclass of'@en,"0,01",,
P4023,379,German Football Association person ID'@en,"0,01",,
P2048,377,height'@en,"0,01",,
P691,359,NKCR AUT ID'@en,"0,01",,
P364,357,original language of film or TV show'@en,"0,01",,
P2769,352,budget'@en,"0,01",,
P81,350,connecting line'@en,"0,01",,
P1454,350,legal form'@en,"0,01",,
P119,345,place of burial'@en,"0,01",,
P268,333,Bibliothèque nationale de France ID'@en,"0,01",,
P282,327,writing system'@en,"0,01",,
P7938,323,associated electoral district'@en,"0,01",,
P551,320,residence'@en,"0,01",,
P275,317,copyright license'@en,"0,01",,
P2109,317,installed capacity'@en,"0,01",,
P2044,317,elevation above sea level'@en,"0,01",,
P69,310,educated at'@en,"0,01",,
P530,309,diplomatic relation'@en,"0,01",,
P2561,308,name'@en,"0,01",,
P14,308,traffic sign'@en,"0,01",,
P4131,300,annual energy output'@en,"0,01",,
P109,295,signature'@en,"0,01",,
P973,294,described at URL'@en,"0,01",,
P559,286,terminus'@en,"0,01",,
P742,282,pseudonym'@en,"0,01",,
P123,282,publisher'@en,"0,01",,
P490,273,provisional designation'@en,0,,
P5353,271,school district'@en,0,,
P463,269,member of'@en,0,,
P300,269,ISO 3166-2 code'@en,0,,
P136,269,genre'@en,0,,
P1220,268,Internet Broadway Database person ID'@en,0,,
P345,264,IMDb ID'@en,0,,
P281,264,postal code'@en,0,,
P115,263,home venue'@en,0,,
P2504,261,Norwegian municipality number'@en,0,,
P4876,259,number of records'@en,0,,
P2131,257,nominal GDP'@en,0,,
P1603,257,number of cases'@en,0,,
P2132,256,nominal GDP per capita'@en,0,,
P1120,256,number of deaths'@en,0,,
P648,245,Open Library ID'@en,0,,
P669,239,located on street'@en,0,,
P579,237,IMA status and/or rank'@en,0,,
P2123,237,YerelNet village ID'@en,0,,
P1081,231,Human Development Index'@en,0,,
P449,227,original broadcaster'@en,0,,
P708,225,diocese'@en,0,,
P50,225,author'@en,0,,
P4441,225,hydraulic head'@en,0,,
P5101,221,Swedish Literature Bank Author ID'@en,0,,
P170,217,creator'@en,0,,
P4224,214,category contains'@en,0,,
P244,214,Library of Congress authority ID'@en,0,,
P180,214,depicts'@en,0,,
P1140,211,EHAK id'@en,0,,
P355,210,subsidiary'@en,0,,
P2250,208,life expectancy'@en,0,,
P6263,206,MinDat mineral ID'@en,0,,
P7859,203,WorldCat Identities ID'@en,0,,
P4841,203,total fertility rate'@en,0,,
P21,199,sex or gender'@en,0,,
P2003,198,Instagram username'@en,0,,
P4010,197,GDP (PPP)'@en,0,,
P2299,197,PPP GDP per capita'@en,0,,
P879,196,pennant number'@en,0,,
P1279,195,inflation rate'@en,0,,
P5491,193,BD Gest\' author ID'@en,0,,
P1174,190,visitors per year'@en,0,,
P213,189,ISNI'@en,0,,
P495,188,country of origin'@en,0,,
P2397,181,YouTube channel ID'@en,0,,
P1098,181,"number of speakers, writers, or signers'@en",0,,
P466,176,occupant'@en,0,,
P35,176,head of state'@en,0,,
P2134,176,total reserves'@en,0,,
P605,172,NUTS code'@en,0,,
P2671,172,Google Knowledge Graph ID'@en,0,,
P2573,172,number of out-of-school children'@en,0,,
P582,171,end time'@en,0,,
P1824,167,road number'@en,0,,
P2789,164,connects with'@en,0,,
P1621,163,detail map'@en,0,,
P140,163,religion or worldview'@en,0,,
P366,162,has use'@en,0,,
P6127,158,Letterboxd film ID'@en,0,,
P800,155,notable work'@en,0,,
P5104,151,New Zealand Gazetteer place ID'@en,0,,
P2145,150,explosive energy equivalent'@en,0,,
P576,148,"dissolved, abolished or demolished date'@en",0,,
P496,147,ORCID iD'@en,0,,
P2664,138,units sold'@en,0,,
P1477,138,birth name'@en,0,,
P8047,137,country of registry'@en,0,,
P1827,136,ISWC'@en,0,,
P1618,133,sport number'@en,0,,
P6720,129,interwiki prefix at Wikimedia'@en,0,,
P1566,129,GeoNames ID'@en,0,,
P126,129,maintained by'@en,0,,
P8419,126,Archive of Our Own tag'@en,0,,
P1651,126,YouTube video ID'@en,0,,
P1451,124,motto text'@en,0,,
P641,122,sport'@en,0,,
P3654,122,Chess.com member ID'@en,0,,
P5570,118,NooSFere author ID'@en,0,,
P964,116,Austrian municipality key'@en,0,,
P101,116,field of work'@en,0,,
P373,114,Commons category'@en,0,,
P176,114,manufacturer'@en,0,,
P421,112,located in time zone'@en,0,,
P2049,112,width'@en,0,,
P190,110,twinned administrative body'@en,0,,
P1075,110,rector'@en,0,,
P241,109,military branch'@en,0,,
P3182,108,FANTOIR code'@en,0,,
P1181,107,numeric value'@en,0,,
P901,105,FIPS 10-4 (countries and regions)'@en,0,,
P186,105,made from material'@en,0,,
P512,104,academic degree'@en,0,,
P1998,102,UCI code of cycling team'@en,0,,
P809,101,WDPA ID'@en,0,,
P2047,101,duration'@en,0,,
P9435,100,KATOTTH ID'@en,0,,
P1192,99,connecting service'@en,0,,
P8328,98,Democracy Index'@en,0,,
P1619,98,date of official opening'@en,0,,
P2067,97,mass'@en,0,,
P1680,97,subtitle'@en,0,,
P580,96,start time'@en,0,,
P968,95,email address'@en,0,,
P953,94,full work available at URL'@en,0,,
P484,93,"IMA Number, broad sense'@en",0,,
P3320,93,board member'@en,0,,
P937,91,work location'@en,0,,
P528,91,catalog code'@en,0,,
P2146,91,orbital period'@en,0,,
P38,90,currency'@en,0,,
P2120,90,radius'@en,0,,
P9863,89,Gujarati Vishwakosh entry'@en,0,,
P798,89,military designation'@en,0,,
P1083,89,maximum capacity'@en,0,,
P4762,88,Common Database on Designated Areas ID'@en,0,,
P402,86,OpenStreetMap relation ID'@en,0,,
P3977,86,Songkick venue ID'@en,0,,
P2505,86,carries'@en,0,,
P1329,86,phone number'@en,0,,
P9339,85,Bavarian Monument Map object ID (architectural monument)'@en,0,,
P291,85,place of publication'@en,0,,
P15,85,route map'@en,0,,
P156,83,followed by'@en,0,,
P618,81,source of energy'@en,0,,
P607,80,conflict'@en,0,,
P5817,79,state of use'@en,0,,
P86,78,composer'@en,0,,
P3438,78,vehicle normally used'@en,0,,
P22,77,father'@en,0,,
P10431,77,Portable Antiquities Scheme object type identifier'@en,0,,
P509,76,cause of death'@en,0,,
P264,76,record label'@en,0,,
P2333,76,Norwegian organisation number'@en,0,,
P3615,75,Vision of Britain unit ID'@en,0,,
P237,75,coat of arms'@en,0,,
P729,74,service entry'@en,0,,
P434,74,MusicBrainz artist ID'@en,0,,
P371,74,presenter'@en,0,,
P1896,74,source website for the property'@en,0,,
P155,73,follows'@en,0,,
P277,72,programming language'@en,0,,
P40,71,child'@en,0,,
P212,71,ISBN-13'@en,0,,
P676,70,lyrics by'@en,0,,
P1830,70,owner of'@en,0,,
P1449,70,nickname'@en,0,,
P1064,70,track gauge'@en,0,,
P1001,69,applies to jurisdiction'@en,0,,
P2347,68,YSO ID'@en,0,,
P4912,67,century breaks'@en,0,,
P178,66,developer'@en,0,,
P8505,65,traffic sign template image'@en,0,,
P1113,65,number of episodes'@en,0,,
P541,64,office contested'@en,0,,
P1442,64,image of grave'@en,0,,
P535,62,Find a Grave memorial ID'@en,0,,
P2923,62,focal height'@en,0,,
P296,61,station code'@en,0,,
P1303,61,instrument'@en,0,,
P2663,60,common equity tier 1 capital ratio (CETI)'@en,0,,
P16,60,transport network'@en,0,,
P1142,60,political ideology'@en,0,,
P910,57,topic\'s main category'@en,0,,
P2284,57,price'@en,0,,
P8295,56,AustLit ID'@en,0,,
P439,56,German municipality key'@en,0,,
P2437,56,number of seasons'@en,0,,
P1343,56,described by source'@en,0,,
P1313,56,office held by head of government'@en,0,,
P1629,55,Wikidata item of this property'@en,0,,
P2929,54,lighthouse range'@en,0,,
P272,54,production company'@en,0,,
P1843,54,taxon common name'@en,0,,
P400,53,platform'@en,0,,
P1770,53,Romania LMI code'@en,0,,
P112,53,founded by'@en,0,,
P98,52,editor'@en,0,,
P840,52,narrative location'@en,0,,
P585,52,point in time'@en,0,,
P2963,52,Goodreads author ID'@en,0,,
P1971,52,number of children'@en,0,,
P1867,52,eligible voters'@en,0,,
P84,51,architect'@en,0,,
P803,51,professorship'@en,0,,
P452,50,industry'@en,0,,
P269,50,IdRef ID'@en,0,,
P206,50,located in or next to body of water'@en,0,,
P1342,50,number of seats'@en,0,,
P609,49,terminus location'@en,0,,
P1401,49,bug tracking system'@en,0,,
P793,48,significant event'@en,0,,
P1056,48,product or material produced'@en,0,,
P395,47,licence plate code'@en,0,,
P2670,47,has part(s) of the class'@en,0,,
P179,47,part of the series'@en,0,,
P162,47,producer'@en,0,,
P9345,46,Discord server numeric ID'@en,0,,
P7101,46,privacy policy URL'@en,0,,
P465,46,sRGB color hex triplet'@en,0,,
P301,46,category\'s main topic'@en,0,,
P239,46,ICAO airport code'@en,0,,
P2910,45,icon'@en,0,,
P1581,45,official blog'@en,0,,
P3153,44,Crossref funder ID'@en,0,,
P305,44,IETF language tag'@en,0,,
P683,43,ChEBI ID'@en,0,,
P6087,43,coach of sports team'@en,0,,
P5769,43,editor-in-chief'@en,0,,
P414,43,stock exchange'@en,0,,
P3975,43,secretary general'@en,0,,
P2936,43,language used'@en,0,,
P2541,43,operating area'@en,0,,
P5607,42,located in the ecclesiastical territorial entity'@en,0,,
P4012,42,Semantic Scholar author ID'@en,0,,
P3373,42,sibling'@en,0,,
P2218,42,net worth'@en,0,,
P5555,41,schematic'@en,0,,
P473,41,local dialing code'@en,0,,
P2957,41,throughput'@en,0,,
P158,41,seal image'@en,0,,
P1549,41,demonym'@en,0,,
P2978,40,wheel arrangement'@en,0,,
P998,39,Curlie ID'@en,0,,
P9748,39,Wikimedia Incubator URL'@en,0,,
P6634,39,LinkedIn personal profile ID'@en,0,,
P5775,39,image of interior'@en,0,,
P1027,39,conferred by'@en,0,,
P92,38,main regulatory text'@en,0,,
P726,38,candidate'@en,0,,
P646,38,Freebase ID'@en,0,,
P403,38,mouth of the watercourse'@en,0,,
P37,38,official language'@en,0,,
P25,38,mother'@en,0,,
P7014,37,terms of service URL'@en,0,,
P413,37,position played on team / speciality'@en,0,,
P3185,37,VK ID'@en,0,,
P2436,37,voltage'@en,0,,
P1953,37,Discogs artist ID'@en,0,,
P1902,37,Spotify artist ID'@en,0,,
P105,37,taxon rank'@en,0,,
P6216,36,copyright status'@en,0,,
P53,36,family'@en,0,,
P2672,36,SOATO ID'@en,0,,
P243,36,OCLC control number'@en,0,,
P1441,36,present in work'@en,0,,
P9597,35,type of lens'@en,0,,
P6874,35,Musixmatch artist ID'@en,0,,
P462,35,color'@en,0,,
P437,35,distribution format'@en,0,,
P2186,35,Wiki Loves Monuments ID'@en,0,,
P172,35,ethnic group'@en,0,,
P4839,34,Wolfram Language entity code'@en,0,,
P2456,34,DBLP author ID'@en,0,,
P2283,34,uses'@en,0,,
P2226,34,market capitalization'@en,0,,
P2031,34,work period (start)'@en,0,,
P1444,34,destination point'@en,0,,
P8138,33,located in the statistical territorial entity'@en,0,,
P61,33,discoverer or inventor'@en,0,,
P58,33,screenwriter'@en,0,,
P57,33,director'@en,0,,
P2257,33,event interval'@en,0,,
P5052,32,supervisory board member'@en,0,,
P1545,32,series ordinal'@en,0,,
P870,31,instrumentation'@en,0,,
P2253,31,DfE URN'@en,0,,
P220,31,ISO 639-3 code'@en,0,,
P8049,30,number of hospitalized cases'@en,0,,
P3254,30,property proposal discussion'@en,0,,
P263,30,official residence'@en,0,,
P8010,29,number of recoveries'@en,0,,
P6178,29,Dimensions author ID'@en,0,,
P4732,29,IUPAC Gold Book ID'@en,0,,
P289,29,vessel class'@en,0,,
P2600,29,Geni.com profile ID'@en,0,,
P996,28,document file on Wikimedia Commons'@en,0,,
P590,28,GNIS ID'@en,0,,
P443,28,pronunciation audio'@en,0,,
P393,28,edition number'@en,0,,
P2534,28,defining formula'@en,0,,
P1132,28,number of participants'@en,0,,
P674,27,characters'@en,0,,
P5749,27,Amazon Standard Identification Number'@en,0,,
P3983,27,sports league level'@en,0,,
P3383,27,film poster'@en,0,,
P3192,27,Last.fm ID'@en,0,,
P2388,27,office held by head of the organization'@en,0,,
P2051,27,M sin i'@en,0,,
P149,27,architectural style'@en,0,,
P1196,27,manner of death'@en,0,,
P859,26,sponsor'@en,0,,
P750,26,distributed by'@en,0,,
P664,26,organizer'@en,0,,
P424,26,Wikimedia language code'@en,0,,
P349,26,National Diet Library ID'@en,0,,
P2896,26,publication interval'@en,0,,
P1884,26,hair color'@en,0,,
P1833,26,number of registered users/contributors'@en,0,,
P1038,26,relative'@en,0,,
P8341,25,Dansk Biografisk Leksikon ID'@en,0,,
P5331,25,OCLC work ID'@en,0,,
P4791,25,commanded by'@en,0,,
P30,25,continent'@en,0,,
P1804,25,DNF film ID'@en,0,,
P1663,25,ProCyclingStats cyclist ID'@en,0,,
P1598,25,consecrator'@en,0,,
P1373,25,daily patronage'@en,0,,
P945,24,allegiance'@en,0,,
P931,24,place served by transport hub'@en,0,,
P85,24,anthem'@en,0,,
P505,24,general manager'@en,0,,
P4354,24,search formatter URL'@en,0,,
P3789,24,Telegram username'@en,0,,
P2142,24,box office'@en,0,,
P1855,24,Wikidata property example'@en,0,,
P1671,24,route number'@en,0,,
P144,24,based on'@en,0,,
P1344,24,participant in'@en,0,,
P1101,24,floors above ground'@en,0,,
P898,23,IPA transcription'@en,0,,
P8889,23,MTRCB rating'@en,0,,
P6262,23,Fandom article ID'@en,0,,
P485,23,archives at'@en,0,,
P4391,23,The-Sports.org athlete ID'@en,0,,
P3984,23,subreddit'@en,0,,
P360,23,is a list of'@en,0,,
P225,23,taxon name'@en,0,,
P2078,23,user manual URL'@en,0,,
P1866,23,Catholic Hierarchy diocese ID'@en,0,,
P1728,23,AllMusic artist ID'@en,0,,
P122,23,basic form of government'@en,0,,
P1103,23,number of platform tracks'@en,0,,
P1019,23,web feed URL'@en,0,,
P10,23,video'@en,0,,
P912,22,has facility'@en,0,,
P8313,22,Den Store Danske ID'@en,0,,
P725,22,voice actor'@en,0,,
P6801,22,number of hospital beds'@en,0,,
P3180,22,Visual Novel Database ID'@en,0,,
P238,22,IATA airport code'@en,0,,
P2163,22,FAST ID'@en,0,,
P1436,22,collection or exhibition size'@en,0,,
P1416,22,affiliation'@en,0,,
P1195,22,file extension'@en,0,,
P1146,22,World Athletics athlete ID'@en,0,,
P846,21,GBIF taxon ID'@en,0,,
P7902,21,Deutsche Biographie (GND) ID'@en,0,,
P724,21,Internet Archive ID'@en,0,,
P6366,21,Microsoft Academic ID'@en,0,,
