Referrer	Count Claims per Referrer
P3452	3229545
P691	3181255
P590	2020627
P594	1599069
P123	1271771
P662	1074306
P4638	1017148
P9300	963506
P3289	933233
P9109	870210
P3181	774309
P496	743486
P304	739971
P268	544386
P1769	503816
P1440	476590
P236	472491
P1216	446136
P3937	422397
P1065	420939
P434	391277
P6786	348581
P1047	336738
P2646	316499
P2253	296350
P2960	290089
P593	284136
P9789	260865
P345	257542
P2163	255485
P705	252263
P2427	249364
P10487	243246
P686	232601
P6844	229251
P98	221395
P1932	212753
P6736	211102
P3318	201752
P683	197556
P8433	196344
P4525	193907
P217	187013
P3430	183688
P1280	183341
P2249	183247
P4075	182750
P585	176591
P4663	174796
P1683	172105
P2880	169150
P4327	166727
P2701	161781
P1733	157240
P235	156818
P627	151647
P652	148754
P5997	145853
P724	135104
P9940	132852
P661	132510
P2926	131679
P792	127771
P958	113911
P1866	113848
P2446	113848
P1850	110099
P535	107183
P650	104844
P4381	104706
P791	102518
P269	99125
P1207	97086
P2477	95921
P6039	94145
P7411	89974
P244	88815
P50	87455
P10442	87129
P5270	86611
P6184	86148
P1953	85843
P478	84588
P6985	83604
P2566	81470
P245	81358
P5383	81282
P1402	78857
P243	76798
P10553	75189
P586	72423
P699	71618
P3517	69102
P8300	69046
P402	68760
P7293	67193
P1871	66907
P3865	66442
P3029	63708
P1184	61876
P1433	61728
P4789	60948
P1566	60178
P592	58409
P646	58329
P4119	57600
P8990	56589
P638	56331
P819	54924
P4861	54742
P3124	54350
P2461	54168
P9037	51654
P648	51302
P7848	50711
P1258	48269
P2410	48089
P213	47828
P7571	47561
P4293	47560
P3088	47143
P1447	46595
P2843	46280
P6104	46211
P9559	45972
P10554	44751
P651	41815
P2093	41562
P3217	41228
P7227	40793
P762	40601
P5019	39823
P5750	39539
P396	39318
P433	38798
P3782	38606
P3561	37490
P7624	36600
P7421	35700
P2639	35620
P3749	34793
P1819	34501
P6526	33770
P1315	33399
P1417	32815
P1614	32558
P902	32382
P1284	32195
P1459	31964
P10426	31401
P8286	31366
P5297	31361
P9622	31270
P3057	30297
P9715	30148
P8953	29797
P950	29621
P4819	29607
P4120	29137
P2605	28710
P11219	28506
P649	28480
P195	28257
P7526	28174
P4432	27342
P6594	27160
P3901	26958
P6634	26788
P8290	26748
P3406	26741
P9152	26577
P3605	26450
P687	26429
P6179	26147
P1233	25840
P3547	25673
P9905	25565
P1157	25246
P3160	25157
P8034	25124
P393	24983
P8172	24910
P3051	24760
P2871	24586
P10589	24343
P11351	24144
P7796	24054
P4459	23620
P6597	23420
P2367	23345
P1367	22765
P1146	22748
P1986	22245
P2014	21769
P1045	21755
P2174	21536
P7998	21423
P6127	20978
P1368	20636
P2601	20286
P8116	20062
P428	19922
P1220	19335
P9472	19304
P781	19115
P3630	19060
P1907	18829
P1827	18734
P8094	18653
P464	18307
P6264	18178
P856	17975
P4256	17959
P518	17945
P4124	17753
P9889	17717
P7831	17658
P1415	17454
P6188	17444
P2100	17428
P9322	17307
P3400	17226
P2481	17206
P1296	17119
P6925	17055
P839	16913
P3016	16837
P6194	16786
P2861	16702
P8732	16474
P8731	16319
P486	16305
P10112	15842
P5935	15773
P4130	15746
P5573	15722
P640	15689
P715	15558
P2750	15522
P8974	15434
P1480	15401
P528	15340
P5739	15303
P8301	15287
P6698	15198
P3973	15052
P10441	15036
P2870	14999
P9520	14996
P7902	14885
P2435	14878
P9543	14736
P3660	14606
P5567	14503
P7929	14271
P2015	14203
P8153	14179
P595	14139
P5327	13865
P3696	13862
P3898	13356
P3184	13312
P275	13123
P2383	12790
P1826	12766
P2091	12698
P906	12581
P2180	12563
P6782	12548
P1007	12486
P3957	12346
P7982	12288
P9394	12267
P3940	12080
P549	11964
P5034	11927
P4607	11889
P8189	11717
P3477	11703
P1341	11702
P2657	11528
P1144	11393
P9324	11239
P2862	11234
P5199	11180
P2268	11112
P5653	10780
P723	10715
P3903	10677
P4762	10625
P3427	10524
P3935	10028
P9232	9909
P6705	9890
P6815	9824
P2115	9727
P2671	9708
P4536	9684
P4464	9680
P8548	9668
P4118	9657
P4963	9615
P1711	9610
P1545	9464
P8800	9444
P716	9403
P8455	9377
P2699	9369
P3655	9369
P1214	9349
P2767	9192
P6722	9147
P5731	9104
P1254	9076
P10043	8980
P1988	8968
P6578	8927
P5375	8878
P4835	8868
P9695	8865
P8349	8793
P2694	8592
P1005	8561
P972	8546
P3047	8539
P5247	8526
P4632	8492
P3565	8434
P3541	8428
P8341	8424
P2889	8383
P953	8213
P9049	8211
P1808	8086
P1580	8083
P1248	8049
P1138	8018
P3368	7991
P4927	7915
P4087	7774
P2372	7751
P6262	7701
P8130	7596
P10563	7559
P6616	7514
P4342	7494
P497	7462
P5504	7429
P9163	7424
P7224	7423
P6821	7263
P536	7258
P4535	7224
P10522	7187
P2949	7148
P4133	7128
P3522	7088
P5011	7064
P5055	7008
P7637	6982
P2428	6976
P1967	6934
P633	6859
P9223	6846
P4766	6764
P9159	6721
P7260	6678
P8795	6649
P1816	6558
P1610	6557
P1599	6530
P2401	6485
P10856	6480
P7842	6457
P8129	6421
P3542	6409
P5491	6328
P6829	6316
P6213	6311
P3725	6307
P3637	6261
P1015	6194
P821	6167
P3711	6164
P9058	6123
P2342	6082
P6240	6082
P8707	6079
P291	6067
P6863	6059
P10253	6056
P4081	6042
P3571	5962
P8851	5863
P212	5854
P1324	5839
P1680	5768
P2062	5734
P2753	5722
P1059	5713
P4790	5673
P6465	5636
P5035	5611
P3841	5459
P6572	5454
P9441	5444
P11348	5392
P3636	5354
P2818	5343
P1541	5317
P1749	5169
P8302	5148
P1992	5094
P9391	5083
P6333	5081
P2016	5045
P6582	5038
P3316	5021
P3345	5004
P9492	4990
P4200	4974
P7837	4965
P8613	4943
P2447	4916
P9968	4909
P4658	4881
P4104	4842
P8482	4822
P2732	4789
P2600	4779
P5726	4770
P5952	4766
P1615	4756
P809	4716
P8366	4690
P3532	4688
P7416	4688
P4145	4647
P3598	4621
P5058	4590
P8303	4564
P1938	4557
P10056	4553
P8958	4548
P11149	4518
P6828	4494
P3666	4390
P3159	4383
P5224	4316
P2685	4309
P8762	4301
P9244	4264
P8521	4209
P2915	4178
P348	4150
P7534	4121
P3695	4066
P4399	4065
P10377	4026
P2333	3992
P8179	3975
P1343	3960
P3073	3960
P5395	3952
P2448	3939
P9670	3938
P350	3933
P1700	3918
P8367	3892
P347	3876
P3556	3859
P5885	3856
P8854	3855
P3987	3818
P10826	3817
P3053	3816
P570	3810
P1802	3804
P5570	3771
P4931	3744
P2349	3742
P8750	3741
P2944	3733
P6005	3729
P455	3712
P3694	3543
P2864	3540
P1225	3534
P2775	3529
P8581	3523
P11112	3514
P2280	3508
P1331	3490
P8578	3462
P2459	3411
P1186	3395
P6514	3329
P675	3298
P5933	3291
P2969	3285
P5080	3275
P3408	3270
P2704	3258
P5123	3236
P8985	3236
P3046	3223
P8912	3213
P4887	3205
P6567	3201
P4666	3140
P5789	3123
P4168	3121
P373	3118
P7133	3113
P1564	3098
P9051	3097
P9160	3096
P2042	3092
P2709	3066
P7032	3060
P4572	3052
P5081	3030
P957	3018
P10427	2964
P9167	2959
P3225	2956
P1025	2939
P7668	2938
P2454	2923
P3956	2896
P2941	2889
P1717	2878
P6536	2861
P1265	2827
P2181	2818
P5580	2817
P8998	2813
P5513	2811
P3765	2801
P2805	2768
P1795	2763
P2966	2743
P8803	2736
P1616	2725
P2728	2706
P6706	2658
P973	2648
P3616	2645
P1014	2642
P4332	2639
P4042	2624
P637	2617
P5324	2586
P10511	2567
P2977	2549
P10547	2544
P4417	2541
P6774	2540
P3286	2531
P5882	2529
P2642	2526
P477	2512
P8091	2510
P2191	2481
P2640	2478
P8656	2447
P4589	2444
P10448	2431
P2418	2420
P9085	2415
P9066	2407
P7564	2403
P7425	2402
P3936	2389
P2772	2370
P8849	2369
P8980	2368
P4282	2346
P6284	2342
P9506	2336
P10405	2324
P361	2313
P4203	2291
P6234	2275
P10551	2272
P3055	2255
P6109	2235
P6878	2213
P8616	2207
P3662	2201
P1042	2197
P3348	2195
P3684	2188
P10471	2186
P5164	2174
P10848	2170
P9264	2150
P2558	2148
P3961	2115
P10309	2106
P10667	2079
P1325	2078
P364	2078
P3629	2077
P6202	2073
P8168	2072
P3014	2066
P2537	2059
P2013	2051
P485	2042
P3502	2028
P5357	2018
P9625	2016
P4553	2015
P10109	2004
P349	2000
P2729	1994
P2745	1993
P2332	1991
P7597	1988
P7357	1986
P6321	1976
P1933	1975
P3683	1966
P8496	1965
P6715	1955
P1292	1947
P10383	1939
P4935	1938
P2002	1930
P8084	1917
P3222	1913
P10586	1899
P4911	1889
P4561	1887
P4759	1887
P6723	1875
P3151	1866
P10219	1857
P4228	1856
P5415	1845
P1307	1838
P9456	1819
P2574	1798
P225	1784
P5370	1778
P9247	1775
P1182	1772
P2398	1768
P4717	1767
P10221	1766
P2038	1761
P1344	1760
P1608	1731
P3681	1727
P1362	1724
P7036	1723
P8348	1719
P3495	1716
P6460	1711
P6199	1709
P2496	1693
P8249	1692
P6857	1691
P9807	1687
P10713	1686
P6865	1681
P170	1674
P5597	1667
P2991	1663
P2971	1659
P2773	1657
P3634	1653
P1729	1649
P5361	1642
P1153	1640
P3429	1633
P10301	1621
P6300	1615
P2538	1589
P3153	1584
P6197	1580
P6683	1579
P3748	1576
P4933	1575
P8402	1574
P8080	1565
P2207	1559
P409	1557
P92	1555
P2108	1544
P6015	1532
P6295	1532
P2799	1531
P8947	1524
P5005	1518
P9890	1517
P144	1508
P5628	1508
P7304	1492
P9267	1490
P1736	1489
P8200	1489
P6178	1485
P9299	1478
P6981	1476
P5226	1465
P4629	1459
P4731	1459
P9055	1451
P8777	1437
P2800	1430
P3072	1420
P4534	1420
P1651	1418
P3663	1418
P863	1418
P888	1415
P5611	1404
P9996	1404
P4751	1401
P6531	1386
P2776	1384
P10012	1380
P1263	1375
P10519	1370
P3619	1363
P3409	1350
P2025	1349
P5599	1345
P824	1345
P3544	1344
P5508	1339
P6581	1331
P2264	1325
P2774	1317
P3154	1317
P2953	1313
P4114	1313
P10873	1310
P6342	1304
P2529	1300
P9114	1297
P8235	1292
P3049	1289
P1055	1284
P5079	1284
P11281	1282
P3640	1282
P9699	1281
P6714	1278
P8311	1277
P9298	1262
P7509	1257
P3911	1250
P3820	1240
P2924	1238
P4063	1238
P790	1238
P8234	1227
P3603	1223
P2387	1222
P1788	1216
P5492	1216
P3807	1213
P5273	1212
P5510	1209
P1712	1203
P5239	1189
P2381	1185
P2778	1183
P8312	1178
P1807	1165
P1959	1164
P1989	1164
P3050	1161
P2278	1156
P1667	1148
P3699	1147
P2779	1142
P5564	1141
P2346	1129
P3074	1129
P1229	1127
P1320	1124
P2252	1111
P31	1110
P9301	1103
P2533	1101
P5308	1098
P3644	1094
P5404	1088
P892	1084
P7847	1081
P10155	1072
P2914	1071
P2780	1069
P1732	1063
P6411	1057
P4298	1055
P8662	1047
P9331	1044
P4259	1041
P9601	1039
P2755	1037
P1463	1034
P4992	1032
P5343	1031
P8861	1025
P2266	1023
P6228	1019
P3667	1015
P2777	1014
P3604	1013
P6645	1004
P6766	1004
P4109	1003
P1006	1002
P454	1002
P1243	994
P8432	994
P5142	991
P7944	983
P2273	977
P3187	976
P3965	974
P2985	973
P8591	972
P8385	970
P2930	966
P4687	966
P3302	964
P8728	963
P11271	956
P10001	955
P3219	954
P2188	951
P8081	949
P2041	937
P6302	935
P9083	932
P4303	928
P4532	927
P3908	924
P7918	921
P4724	918
P7436	913
P9686	907
P1288	905
P7595	904
P5331	902
P815	902
P9327	901
P1285	896
P10141	894
P5339	892
P8206	891
P3010	888
P1844	887
P3385	884
P4966	882
P9097	880
P9468	880
P1960	876
P9338	874
P3167	872
P4438	867
P1565	865
P7299	865
P5368	863
P3376	857
P7625	855
P5359	854
P2206	849
P9720	847
P5271	846
P3365	842
P3954	841
P8897	840
P8950	833
P3742	829
P3668	826
P3360	824
P4117	824
P7491	822
P1631	814
P4779	809
P8547	809
P846	806
P2334	798
P6153	798
P1391	794
P2592	793
P2081	792
P4848	792
P3652	790
P1364	782
P11340	781
P850	773
P6811	772
P3593	771
P6627	766
P4749	764
P8277	758
P2390	755
P6231	753
P2752	750
P1430	746
P3915	740
P8902	739
P9277	736
P9918	736
P457	732
P8690	730
P9199	723
P5101	720
P1977	715
P3647	714
P8133	713
P3861	710
P759	710
P8603	707
P1702	702
P9808	699
P1764	696
P2424	695
P4621	695
P2641	694
P6412	689
P2020	688
P2397	687
P5485	684
P7800	683
P3869	682
P9165	681
P9352	680
P3645	679
P4808	678
P8462	678
P1556	677
P5038	674
P9035	673
P4174	671
P1695	665
P8177	665
P1952	663
P380	662
P4796	661
P1739	658
P8098	658
P8134	658
P6156	657
P6181	657
P9647	657
P5387	656
P2940	649
P1707	646
P3577	646
P9276	643
P5645	642
P8747	641
P8588	640
P8326	638
P4491	637
P7666	635
P7305	633
P2088	632
P6317	631
P10545	630
P4186	627
P9823	625
P10925	622
P6982	622
P4620	620
P2990	619
P8636	618
P9619	615
P6515	610
P4005	608
P6988	608
P8914	607
P6770	601
P5325	600
P2549	595
P1954	591
P136	588
P4550	588
P3230	587
P679	580
P8544	578
P2622	576
P4177	575
P3788	574
P4391	572
P4773	570
P5505	570
P4528	567
P6851	560
P3347	559
P7655	552
P3745	551
P4574	545
P9129	545
P1931	542
P8143	542
P2005	539
P6778	539
P8635	539
P5794	535
P1891	533
P1710	532
P933	532
P2195	527
P9598	527
P4223	526
P1552	525
P4718	525
P5632	525
P2963	523
P8793	519
P7859	516
P1031	513
P6337	513
P797	513
P10168	506
P276	504
P8389	503
P3220	502
P481	501
P2726	500
P3241	498
P1934	497
P9449	493
P4285	491
P3298	490
P3106	488
P3280	487
P3791	485
P5749	485
P1291	482
P5104	480
P5821	479
P9624	478
P3691	475
P5661	474
P1708	473
P3218	473
P7213	473
P9339	471
P8572	468
P10488	464
P4804	464
P2369	463
P5476	462
P2029	457
P1728	456
P3023	455
P3658	455
P4539	454
P5341	453
P7203	453
P8313	453
P7935	449
P3339	446
P2003	444
P3690	442
P5394	442
P9415	440
P3394	436
P1699	435
P1156	434
P4498	434
P9786	434
P2277	432
P3138	431
P1920	430
P2945	430
P4610	428
P8493	428
P1818	427
P804	427
P2973	426
P9507	426
P2037	424
P961	424
P4262	423
P6105	422
P3226	421
P4074	420
P5223	420
P1908	419
P3608	419
P4158	416
P3786	415
P6721	415
P3615	413
P3595	412
P5587	411
P1316	410
P4991	409
P5683	405
P1609	402
P3659	402
P5736	400
P3418	399
P4264	399
P5246	399
P3107	397
P10789	394
P2168	394
P3554	394
P6827	394
P2087	392
P3573	392
P1104	390
P4891	390
P6926	389
P7520	389
P5875	386
P8794	385
P996	382
P3109	381
P3678	380
P4636	378
P685	378
P6746	377
P4885	373
P1274	372
P9455	371
P1679	370
P4945	370
P4319	367
P9255	366
P3392	365
P4206	362
P4781	362
P6366	362
P818	362
P5558	361
P6386	361
P6750	361
P7545	361
P10314	360
P5852	358
P8880	357
P9251	356
P2270	353
P6521	353
P7618	352
P3728	351
P5842	351
P2813	348
P10086	346
P421	346
P10931	345
P6954	343
P2099	342
P1544	341
P9623	341
P3923	340
P9144	338
P9534	338
P4690	336
P508	334
P9211	334
P9113	330
P10689	327
P2340	327
P4093	327
P6693	327
P4742	326
P8336	325
P7105	324
P3680	322
P8821	322
P10458	319
P11315	319
P2526	316
P8406	316
P6479	314
P4359	313
P1185	312
P8520	310
P2604	309
P3421	309
P10677	307
P836	307
P5493	306
P8044	306
P3171	304
P625	304
P8219	300
P9995	299
P3686	297
P8149	297
P2399	296
P5745	294
P21	292
P9017	292
P8463	291
P5329	290
P7444	289
P3906	288
P4397	286
P905	286
P4895	285
P6399	284
P1563	282
P4404	282
P6316	282
P1422	281
P5469	280
P4737	279
P858	279
P3305	278
P5321	278
P7038	277
P9433	277
P1305	276
P10213	275
P7128	275
P2697	274
P2698	273
P4276	271
P6728	271
P8165	271
P718	270
P4231	269
P6150	269
P6474	269
P9179	269
P3180	268
P4854	268
P3661	267
P4650	266
P2458	265
P7474	265
P8589	265
P5908	264
P4643	263
P6371	263
P7575	262
P8441	262
P1825	261
P6119	260
P4903	259
P960	258
P10976	257
P6796	256
P3848	255
P4026	255
P8805	255
P10283	253
P4601	252
P8951	252
P10042	251
P1705	250
P4585	249
P5037	248
P9201	248
P11339	247
P4129	247
P4013	246
P4581	246
P6314	245
P8678	245
P9627	245
P10018	244
P7992	244
P4730	243
P5374	243
P5409	242
P6495	241
P3581	239
P5815	239
P4862	238
P5408	237
P6362	235
P8061	235
P9841	235
P1551	234
P1684	234
P9713	234
P9865	234
P2432	232
P9541	232
P2347	231
P7578	231
P8655	231
P865	230
P1726	229
P5259	229
P2483	228
P8122	226
P11361	225
P4021	225
P4985	225
P8633	225
P2484	224
P436	223
P5944	222
P9036	222
P10881	221
P5981	221
P4439	220
P3197	218
P8239	217
P6864	216
P3599	215
P4273	215
P569	215
P9603	215
P2449	214
P6305	214
P8833	213
P5161	211
P9426	209
P3344	208
P7769	208
P1133	207
P1741	207
P3825	207
P4053	206
P4476	206
P9044	206
P10484	205
P4289	204
P2536	203
P3620	203
P4283	203
P6201	203
P805	202
P3108	200
P4493	200
P5421	200
P6792	200
P8281	200
P8680	200
P2696	199
P4701	199
P2169	198
P11282	197
P1278	197
P6944	197
P7939	197
P9155	197
P10291	196
P3351	196
P3829	196
P4066	196
P5148	196
P7695	196
P8804	196
P8988	196
P9535	196
P2764	195
P7986	195
P3134	194
P8903	194
P9053	194
P2092	193
P4727	192
P7294	192
P889	191
P6329	190
P4451	189
P8169	189
P9076	189
P9610	189
P359	188
P10029	187
P1607	187
P6265	185
P7663	185
P10678	184
P4860	184
P4970	184
P5147	184
P4683	183
P6488	183
P2182	182
P271	182
P3410	182
P4917	182
P1899	181
P3272	181
P3926	181
P4156	181
P4164	181
P3277	180
P4258	180
P2412	178
P512	177
P9178	177
P757	176
P838	176
P7820	175
P827	175
P8944	175
P4947	174
P8982	173
P1381	172
P6486	172
P9245	172
P2829	171
P480	171
P571	171
P5115	170
P5498	170
P6107	170
P5971	169
P7619	169
P5648	168
P6891	168
P9011	168
P5858	166
P9282	166
P4894	165
P5598	165
P9248	165
P9392	165
P10552	164
P4314	164
P9701	164
P11087	163
P1648	163
P4427	163
P5384	163
P1212	161
P1804	161
P4248	161
P10013	160
P10020	160
P11114	160
P7081	160
P1745	159
P4813	158
P3703	157
P6892	157
P8575	157
P10929	156
P19	156
P6804	156
P9335	156
P9522	156
P9665	156
P1421	155
P4281	155
P938	155
P5435	154
P8853	154
P8855	154
P3325	153
P10776	152
P4263	152
P4407	152
P7136	152
P1902	151
P7208	151
P7214	151
P8282	151
P9447	151
P9641	151
P10090	150
