Referrer	Count Claims per Referrer
P1375	150
P1955	150
P2561	150
P3443	150
P3744	150
P10243	149
P4840	149
P7414	149
P4613	148
P7613	148
P2687	147
P4898	147
P6311	147
P664	147
P10928	146
P1237	146
P3951	146
P4943	146
P709	146
P8545	146
P10031	145
P8696	145
P1473	144
P2613	144
P6551	143
P2751	142
P5644	142
P8383	142
P1442	141
P435	141
P4829	141
P5392	141
P9536	141
P9266	140
P10832	139
P4769	139
P2602	138
P3638	138
P3657	138
P5540	138
P106	137
P10833	137
P5698	137
P9952	137
P1260	136
P4955	136
P935	136
P5636	135
P1317	134
P3021	134
P3332	134
P3377	134
P6192	133
P7303	133
P9772	133
P2476	132
P3389	132
P8870	132
P11350	131
P4085	130
P4108	130
P5316	130
P939	130
P9692	130
P9070	129
P6421	128
P2004	127
P7583	127
P7670	127
P7749	126
P3209	125
P3293	125
P4965	125
P5344	125
P6091	125
P9942	125
P4315	123
P11130	122
P9408	122
P963	122
P3837	121
P4249	121
P6012	121
P9654	121
P10700	120
P2323	120
P3361	120
P5007	120
P5098	119
P5437	119
P4127	118
P7954	118
P11173	117
P8376	117
P9430	117
P11098	116
P2456	116
P6833	116
P8523	116
P9287	116
P4401	115
P5267	115
P6077	115
P7570	115
P10064	114
P10331	114
P1266	114
P3120	114
P3283	114
P4051	114
P4062	114
P6717	114
P7685	114
P4681	113
P7459	113
P11241	112
P1985	112
P424	112
P4483	112
P5323	112
P6241	112
P7857	112
P8238	112
P1555	111
P1771	111
P3527	111
P4481	111
P5006	111
P2741	110
P3567	110
P5984	110
P6776	110
P7100	110
P747	110
P7569	110
P8669	110
P9111	110
P949	110
P10116	109
P2721	109
P3507	109
P4744	109
P9029	109
P9081	109
P10514	108
P2798	108
P4267	108
P5463	108
P8069	108
P8948	108
P10880	107
P3352	107
P6126	107
P8713	107
P9466	107
P1472	106
P3844	106
P4625	106
P7646	106
P3446	105
P5232	105
P8161	105
P2011	104
P2080	104
P5478	104
P11152	103
P9661	103
P1627	102
P8507	102
P9460	102
P1380	101
P4929	101
P7463	101
P8826	101
P2525	100
P9246	100
P10069	99
P10085	99
P10480	99
P1670	99
P1409	98
P4612	98
P5219	98
P9562	98
P9814	98
P9875	98
P1562	97
P3192	97
P3314	97
P4879	97
P5574	97
P7697	97
P8643	97
P8923	97
P11223	96
P2071	96
P282	96
P5549	96
P7232	96
P2070	95
P4780	95
P6760	95
P7461	95
P9104	95
P9965	95
P1070	94
P1230	94
P3953	94
P4086	94
P4514	94
P4772	94
P6694	94
P6839	94
P10525	93
P11044	93
P2689	93
P4025	93
P6018	93
P7132	93
P7343	93
P8256	93
P10051	92
P1276	92
P2205	92
P2909	92
P3537	92
P5332	92
P5380	92
P7389	92
P8350	92
P11150	91
P5783	91
P665	91
P9656	91
P18	90
P5076	90
P7662	90
P7941	90
P8007	90
P10775	89
P6315	89
P7002	89
P7349	89
P7682	89
P8748	89
P10226	88
P2603	88
P281	88
P4682	88
P6375	88
P7012	88
P8995	88
P9684	88
P137	87
P1663	87
P5454	87
P8089	87
P9822	87
P1256	86
P2315	86
P3673	86
P7440	86
P7589	86
P966	86
P9853	86
P10674	85
P27	85
P4123	85
P9261	85
P10791	84
P1996	84
P6145	84
P7644	84
P9181	84
P9912	84
P10092	83
P10351	83
P2936	83
P3012	83
P6605	83
P9106	83
P3929	82
P5654	82
P7043	82
P9685	82
P1869	81
P3798	81
P3888	81
P7943	81
P8468	81
P1949	80
P7901	80
P921	80
P9467	80
P10620	79
P5107	79
P7076	79
P8132	79
P8975	79
P951	79
P9690	79
P9994	79
P3040	78
P4457	78
P4704	78
P5641	78
P8392	78
P3478	77
P9756	77
P10436	76
P10886	76
P2469	76
P2908	76
P3388	76
P5200	76
P5432	76
P5813	76
P6610	76
P1053	75
P1282	75
P1957	75
P8002	75
P8649	75
P9846	75
P10160	74
P10657	74
P1273	74
P2725	74
P3052	74
P3635	74
P37	74
P5050	74
P6552	74
P7400	74
P7594	74
P8569	74
P2400	73
P2485	73
P6678	73
P9563	73
P9585	73
P1842	72
P8065	72
P9482	72
P2509	71
P3299	71
P5266	71
P69	71
P9326	71
P9646	71
P1085	70
P1600	70
P2470	70
P5791	70
P10709	69
P175	69
P194	69
P20	69
P2943	69
P3832	69
P4011	69
P5499	69
P7886	69
P9404	69
P11189	68
P2638	68
P3065	68
P3123	68
P3168	68
P4619	68
P7288	68
P8562	68
P8740	68
P10536	67
P10979	67
P11084	67
P1727	67
P2242	67
P8207	67
P9553	67
P10971	66
P1416	66
P2026	66
P2868	66
P3669	66
P8809	66
P9951	66
P1573	65
P1801	65
P1882	65
P4544	65
P5346	65
P5818	65
P6010	65
P6903	65
P7388	65
P7546	65
P7808	65
P812	65
P8439	65
P8580	65
P8657	65
P9594	65
P1669	64
P179	64
P6123	64
P6416	64
P8013	64
P9046	64
P1001	63
P1581	63
P2409	63
P2581	63
P4471	63
P6535	63
P6618	63
P11063	62
P437	62
P6279	62
P760	62
P7699	62
P8749	62
P11019	61
P1250	61
P2867	61
P2967	61
P4505	61
P732	61
P8563	61
P9285	61
P4720	60
P9423	60
P10416	59
P3794	59
P4286	59
P5306	59
P7519	59
P7868	59
P8723	59
P9984	59
P10060	58
P3211	58
P476	58
P4892	58
P4993	58
P6023	58
P8085	58
P8158	58
P8295	58
P8759	58
P11194	57
P3203	57
P7775	57
P8612	57
P10793	56
P126	56
P1448	56
P4003	56
P4549	56
P4786	56
P4869	56
P5742	56
P9226	56
P10561	55
P1246	55
P1584	55
P1874	55
P3372	55
P3939	55
P4513	55
P6404	55
P7467	55
P7593	55
P8106	55
P8388	55
P8772	55
P9525	55
P9556	55
P9780	55
P1896	54
P3914	54
P4814	54
P5531	54
P5646	54
P8590	54
P8788	54
P10978	53
P1838	53
P3420	53
P3525	53
P3626	53
P3702	53
P4023	53
P4024	53
P5220	53
P5534	53
P6147	53
P6476	53
P774	53
P7753	53
P8752	53
P1159	52
P1665	52
P4548	52
P4590	52
P4901	52
P5663	52
P6407	52
P7533	52
P2621	51
P2631	51
P3413	51
P3475	51
P3575	51
P4241	51
P5532	51
P6359	51
P6595	51
P6617	51
P7052	51
P8267	51
P9791	51
P2241	50
P3642	50
P4657	50
P5033	50
P7127	50
P8758	50
P10618	49
P1303	49
P1772	49
P1848	49
P3980	49
P4716	49
P4795	49
P4868	49
P5721	49
P6520	49
P7851	49
P7958	49
P9564	49
P9736	49
P10033	48
P10046	48
P10231	48
P2830	48
P2850	48
P4983	48
P5612	48
P7690	48
P7993	48
P8648	48
P9054	48
P9691	48
P10576	47
P2801	47
P2860	47
P3726	47
P4015	47
P4373	47
P4761	47
P4939	47
P4953	47
P6006	47
P6290	47
P7319	47
P7572	47
P9256	47
P999	47
P10041	46
P3304	46
P3925	46
P4313	46
P4836	46
P641	46
P7432	46
P7951	46
P9005	46
P9366	46
P9501	46
P10082	45
P10126	45
P10538	45
P10842	45
P11336	45
P1314	45
P3141	45
P3288	45
P3843	45
P6152	45
P6480	45
P9105	45
P9640	45
P11215	44
P1822	44
P2019	44
P3206	44
P3697	44
P4141	44
P4171	44
P4192	44
P4372	44
P4465	44
P4490	44
P4659	44
P4956	44
P6263	44
P7363	44
P7430	44
P745	44
P8261	44
P8716	44
P11091	43
P11099	43
P2008	43
P2626	43
P3790	43
P3863	43
P3868	43
P4065	43
P4928	43
P5128	43
P5227	43
P7615	43
P7934	43
P9634	43
P1004	42
P166	42
P3309	42
P3412	42
P3924	42
P5068	42
P5957	42
P7118	42
P758	42
P8135	42
P965	42
P10299	41
P10562	41
P11186	41
P1893	41
P2723	41
P4012	41
P4904	41
P4936	41
P5905	41
P6484	41
P653	41
P7013	41
P7176	41
P7259	41
P7395	41
P7686	41
P8694	41
P9020	41
P9024	41
P9743	41
P10767	40
P11022	40
P4182	40
P5015	40
P5284	40
P6166	40
P6550	40
P7465	40
P8567	40
P8574	40
P8631	40
P8695	40
P9000	40
P9477	40
P9842	40
P249	39
P3977	39
P4159	39
P6111	39
P6633	39
P6773	39
P7689	39
P7691	39
P8083	39
P8100	39
P8335	39
P9093	39
P9589	39
P9811	39
P9884	39
P9948	39
P2378	38
P3808	38
P4084	38
P5298	38
P6227	38
P6563	38
P763	38
P7849	38
P8067	38
P8445	38
P8478	38
P8960	38
P1044	37
P2508	37
P2582	37
P3059	37
P4101	37
P4611	37
P5158	37
P5462	37
P7991	37
P8565	37
P9592	37
P10016	36
P10266	36
P10915	36
P112	36
P1412	36
P2164	36
P2281	36
P2322	36
P4470	36
P5494	36
P5747	36
P6002	36
P6517	36
P7883	36
P8024	36
P9117	36
P10333	35
P10343	35
P11077	35
P2031	35
P2193	35
P3196	35
P4082	35
P5184	35
P6071	35
P6387	35
P655	35
P7054	35
P7707	35
P8156	35
P9330	35
P9637	35
P10467	34
P10918	34
P11066	34
P2736	34
P3185	34
P4946	34
P5626	34
P6158	34
P6467	34
P800	34
P8317	34
P8909	34
P9062	34
P9502	34
P9863	34
P9932	34
P2186	33
P3038	33
P3265	33
P3539	33
P5002	33
P5732	33
P7893	33
P8068	33
P8240	33
P8280	33
P8718	33
P10660	32
P10879	32
P1149	32
P2339	32
P3350	32
P3538	32
P3769	32
P3783	32
P5319	32
P5904	32
P5925	32
P7323	32
P7562	32
P7880	32
P8783	32
P9443	32
P1019	31
P10647	31
P10958	31
P2034	31
P2754	31
P3545	31
P4598	31
P4823	31
P4948	31
P7522	31
P7962	31
P9003	31
P9137	31
P9272	31
P10044	30
P10404	30
P10429	30
P1234	30
P1366	30
P1629	30
P1755	30
P186	30
P2190	30
P4106	30
P4352	30
P4429	30
P4529	30
P4617	30
P4738	30
P4972	30
P5088	30
P6169	30
P6584	30
P6734	30
P6745	30
P7313	30
P7741	30
P8092	30
P8365	30
P8415	30
P8499	30
P866	30
P8776	30
P8997	30
P9249	30
P9966	30
P10030	29
P127	29
P1644	29
P1828	29
P240	29
P3589	29
P3916	29
P3918	29
P4028	29
P5218	29
P5355	29
P7350	29
P8782	29
P9938	29
P1428	28
P1847	28
P1935	28
P2338	28
P2450	28
P3098	28
P4821	28
P4890	28
P5198	28
P5617	28
P5819	28
P6548	28
P6765	28
P7723	28
P8814	28
P9833	28
P10289	27
P1329	27
P1746	27
P1961	27
P1982	27
P3267	27
P4616	27
P5786	27
P5916	27
P5999	27
P6283	27
P6414	27
P6419	27
P6756	27
P6762	27
P6921	27
P7092	27
P735	27
P9439	27
P9458	27
P962	27
P9642	27
P9718	27
P10711	26
P10799	26
P11067	26
P11111	26
P1730	26
P2471	26
P2812	26
P3077	26
P3233	26
P3591	26
P3962	26
P467	26
P4673	26
P4757	26
P5388	26
P5515	26
P6764	26
P7772	26
P7864	26
P8246	26
P8895	26
P8954	26
P9858	26
P9880	26
P10366	25
P10369	25
P2344	25
P3163	25
P3846	25
P3984	25
P4128	25
P4380	25
P527	25
P591	25
P6725	25
P7910	25
P830	25
P9374	25
P9450	25
P9751	25
P9855	25
P1054	24
P11036	24
P11301	24
P154	24
P180	24
P3407	24
P5029	24
P5253	24
P5269	24
P5310	24
P5390	24
P5552	24
P5770	24
P6034	24
P6132	24
P7085	24
P7928	24
P8019	24
P8060	24
P8104	24
P864	24
P8888	24
P9409	24
P9783	24
P9958	24
P10096	23
P1027	23
P10792	23
P1385	23
P1542	23
P2373	23
P3175	23
P3307	23
P3390	23
P3900	23
P3995	23
P462	23
P4706	23
P4732	23
P5160	23
P5338	23
P5436	23
P6331	23
P6628	23
P6673	23
P6713	23
P742	23
P7700	23
P8687	23
P9269	23
P9470	23
P9588	23
P9738	23
P9761	23
P9843	23
P10239	22
P10307	22
P1441	22
P1752	22
P2464	22
P2703	22
P2722	22
P3276	22
P3533	22
P4652	22
P4906	22
P495	22
P5008	22
P5203	22
P5614	22
P5657	22
P5716	22
P5719	22
P6124	22
P7445	22
P7507	22
P7626	22
P7717	22
P793	22
P8151	22
P845	22
P8780	22
P8848	22
P9010	22
P9110	22
P9136	22
P9626	22
P9967	22
P1026	21
P10399	21
P10510	21
P11182	21
P11360	21
P1267	21
P162	21
P2635	21
P267	21
P2678	21
P3414	21
P3857	21
P3913	21
P5171	21
P5418	21
P6174	21
P6406	21
P6409	21
P6615	21
P6726	21
P6777	21
P7285	21
P7359	21
P8101	21
P8583	21
P8899	21
P9164	21
P9485	21
P9581	21
P9710	21
P10391	20
P10529	20
P10883	20
P161	20
P1886	20
P1968	20
P2032	20
P2234	20
P2306	20
P2385	20
P2816	20
P3136	20
P3155	20
P3353	20
P3588	20
P3814	20
P3883	20
P4328	20
P4606	20
P4989	20
P5470	20
P5693	20
P5734	20
P5797	20
P5983	20
P6278	20
P6420	20
P6941	20
P7026	20
P7231	20
P7286	20
P7333	20
P7471	20
P7797	20
P7874	20
P8568	20
P9012	20
P9212	20
P10968	19
P1239	19
P1255	19
P1650	19
P184	19
P2482	19
P2748	19
P2892	19
P449	19
P4722	19
P4782	19
P4930	19
P5272	19
P5365	19
P5603	19
P57	19
P6949	19
P767	19
P7737	19
P7803	19
P8105	19
P8140	19
P8653	19
P8978	19
P9921	19
P10252	18
P10298	18
P103	18
P10422	18
P10632	18
P2030	18
P2539	18
P2636	18
P2824	18
P2847	18
P3126	18
P3145	18
P3237	18
P3520	18
P3646	18
P3785	18
P3899	18
P3927	18
P410	18
P4216	18
P4227	18
P4301	18
P4660	18
P4665	18
P4692	18
P5099	18
P5288	18
P5385	18
P5715	18
P5956	18
P6161	18
P6218	18
P669	18
P671	18
P7027	18
P7149	18
P7222	18
P730	18
P7372	18
P8607	18
P8610	18
P9337	18
P9682	18
P9781	18
P10222	17
P10244	17
P10270	17
P10453	17
P1058	17
P1071	17
P1270	17
P1299	17
P140	17
P1559	17
P1823	17
P1984	17
P2354	17
P2441	17
P2498	17
P2825	17
P3058	17
P3212	17
P3481	17
P3767	17
P3845	17
P4009	17
P413	17
P4389	17
P4494	17
P465	17
P4674	17
P4797	17
P494	17
P5502	17
P5539	17
P5615	17
P5796	17
P6058	17
P6177	17
P6636	17
P7131	17
P7433	17
P7550	17
P7908	17
P8372	17
P8381	17
P860	17
P9088	17
P9292	17
P9357	17
P9473	17
P9919	17
P9988	17
P10585	16
P1072	16
P10753	16
P10801	16
P10963	16
P1469	16
P1972	16
P1979	16
P2047	16
P2276	16
P2521	16
P3056	16
P3064	16
P3297	16
P3346	16
P3468	16
P3548	16
P3677	16
P4354	16
P4524	16
P4592	16
P4662	16
P4689	16
P4713	16
P4723	16
P5245	16
P5301	16
P5340	16
P5362	16
P5562	16
P6992	16
P7164	16
P7502	16
P7555	16
P7678	16
P7681	16
P7688	16
P7931	16
P8148	16
P8342	16
P842	16
P8434	16
P8992	16
P9227	16
P9910	16
P10114	15
P10870	15
P10987	15
P11195	15
P11230	15
P11359	15
P1535	15
P2335	15
P2771	15
P3274	15
P3576	15
P3685	15
P371	15
P3856	15
P40	15
P4027	15
P4694	15
P4712	15
P4760	15
P4934	15
P4944	15
P5398	15
P5419	15
P6159	15
P6224	15
P6239	15
P6424	15
P6494	15
P6646	15
P7041	15
P7106	15
P7324	15
P7399	15
P7435	15
P7452	15
P7480	15
P7656	15
P7798	15
P7977	15
P8038	15
P8051	15
P8325	15
P8446	15
P8532	15
P9004	15
P9009	15
P9039	15
P9332	15
P937	15
P9442	15
P9650	15
P968	15
P9795	15
P9815	15
P9985	15
P10187	14
P10864	14
P10943	14
P11252	14
P1135	14
P119	14
P138	14
P1394	14
P1529	14
P1747	14
P1976	14
P2350	14
P2382	14
P242	14
P2423	14
P2795	14
P2897	14
P3142	14
P3169	14
P3405	14
P3411	14
P3417	14
P360	14
P3607	14
P3851	14
P3887	14
P3946	14
P4019	14
P4056	14
P4069	14
P412	14
P4138	14
P4461	14
P4516	14
P4633	14
P4700	14
P4721	14
P5176	14
P5360	14
P5712	14
P5963	14
P6016	14
P6208	14
P6276	14
P6327	14
P6501	14
P6690	14
P6775	14
P6979	14
P7236	14
P7314	14
P7369	14
P749	14
P7926	14
P8041	14
P8137	14
P8159	14
P8199	14
P829	14
P8541	14
P8721	14
P9048	14
P94	14
P9483	14
P9568	14
P10431	13
P1048	13
P1449	13
P1602	13
P169	13
P1716	13
P1803	13
P2465	13
P2857	13
P301	13
P3114	13
P3425	13
P3435	13
P3653	13
P3766	13
P3912	13
P3960	13
P4033	13
P4083	13
P4204	13
P4278	13
P4533	13
P5364	13
P5441	13
P5473	13
P576	13
P597	13
P6	13
P607	13
P629	13
P630	13
P6583	13
P6738	13
P6791	13
P6848	13
P7119	13
P7195	13
P7298	13
P7403	13
P7930	13
P7989	13
P8287	13
P8292	13
P8299	13
P8370	13
P8577	13
P9095	13
P9407	13
P9614	13
P9621	13
P9707	13
P9964	13
P11032	12
P1190	12
P1235	12
P1346	12
P1532	12
P159	12
P2048	12
P2284	12
P2431	12
P2916	12
P2951	12
P3295	12
P3434	12
P3449	12
P3621	12
P3631	12
P3847	12
P3862	12
P3874	12
P4684	12
P4959	12
P509	12
P5275	12
P5354	12
P5538	12
P5643	12
P5823	12
P5849	12
P5958	12
P5986	12
P6114	12
P6141	12
P6297	12
P6323	12
P6837	12
P6937	12
P7033	12
P7622	12
P7896	12
P7916	12
P8039	12
P8251	12
P8297	12
P8501	12
P8534	12
P86	12
P894	12
P8943	12
P9091	12
P9118	12
P9141	12
P9510	12
P9636	12
P9785	12
P9870	12
P10295	11
P10297	11
P10565	11
P10782	11
P1092	11
P11057	11
P11228	11
P1191	11
P1294	11
P1436	11
P1477	11
P1481	11
P1630	11
P1890	11
P2044	11
P22	11
P2209	11
P231	11
P2727	11
P2888	11
P2905	11
P3101	11
P3258	11
P3301	11
P3343	11
P3373	11
P3633	11
P3664	11
P3692	11
P3714	11
P3740	11
P3789	11
P3800	11
P4054	11
P4144	11
P4357	11
P4450	11
P451	11
P463	11
P5143	11
P5241	11
P5396	11
P5601	11
P5629	11
P6099	11
P6108	11
P6167	11
P6269	11
P6674	11
P6749	11
P696	11
P708	11
P7228	11
P7517	11
P7687	11
P7696	11
P7969	11
P8072	11
P8108	11
P8125	11
P8223	11
P8540	11
P8585	11
P8761	11
P8767	11
P8996	11
P9026	11
P9345	11
P9446	11
P9578	11
P9620	11
P9658	11
P9767	11
P10874	10
P11083	10
P11234	10
P1251	10
P1309	10
P1554	10
P1645	10
P172	10
P1947	10
P1970	10
P1980	10
P2194	10
P26	10
P2730	10
P279	10
P2819	10
P2950	10
P2987	10
P3257	10
P3273	10
P3393	10
P3505	10
P3516	10
P3943	10
P4073	10
P4076	10
P4089	10
P4175	10
P4390	10
P4409	10
P4726	10
P4798	10
P5075	10
P5102	10
P5530	10
P5680	10
P6082	10
P613	10
P6313	10
P6398	10
P673	10
P6845	10
P6870	10
P6947	10
P7029	10
P7135	10
P7142	10
P731	10
P7438	10
P7591	10
P7722	10
P7783	10
P7785	10
P8269	10
P8347	10
P8608	10
P861	10
P8634	10
P8660	10
P8711	10
P8802	10
P9108	10
P9135	10
P9258	10
P9291	10
P9434	10
P9504	10
P9524	10
P9754	10
P981	10
P9903	10
P1038	9
P10508	9
P10513	9
P10715	9
P1082	9
P10887	9
P11074	9
P11088	9
P1352	9
P157	9
P1813	9
P1895	9
P1958	9
P2187	9
P2255	9
P2559	9
P2572	9
P2611	9
P2734	9
P2740	9
P3045	9
P3083	9
P3105	9
P3215	9
P3221	9
P3528	9
P3609	9
P366	9
P4050	9
P4100	9
P4208	9
P4360	9
P4421	9
P4508	9
P452	9
P4559	9
P4591	9
P4725	9
P4768	9
P488	9
P4905	9
P5172	9
P5229	9
P5240	9
P5290	9
P5372	9
P5407	9
P5414	9
P5459	9
P551	9
P5571	9
P5652	9
P5691	9
P6663	9
P6853	9
P6886	9
P6987	9
P7005	9
P7008	9
P7028	9
P734	9
P7397	9
P7498	9
P7609	9
P7865	9
P7875	9
P8109	9
P8210	9
P8315	9
P8576	9
P8604	9
P8666	9
P8850	9
P8999	9
P9511	9
P9708	9
P9802	9
P9836	9
P10349	8
P10387	8
P10396	8
P10725	8
P1083	8
P10889	8
P11041	8
P11055	8
P11065	8
P1219	8
P1252	8
P1281	8
P1348	8
P2040	8
P2452	8
P2492	8
P2598	8
P2607	8
P2619	8
P2676	8
P2695	8
P272	8
P2733	8
