Referrer	Count Claims per Referrer
P2804	8
P2842	8
P2922	8
P297	8
P3005	8
P3401	8
P3470	8
P3614	8
P374	8
P3796	8
P3835	8
P3894	8
P3959	8
P4014	8
P4300	8
P4326	8
P4356	8
P458	8
P4588	8
P4605	8
P4672	8
P4702	8
P4824	8
P4872	8
P5363	8
P5417	8
P5464	8
P5496	8
P5619	8
P5757	8
P58	8
P580	8
P6103	8
P6216	8
P6244	8
P6307	8
P6385	8
P6423	8
P6568	8
P6579	8
P674	8
P676	8
P6767	8
P6868	8
P6945	8
P7110	8
P7234	8
P7423	8
P7437	8
P7709	8
P7819	8
P7978	8
P8214	8
P823	8
P8355	8
P8528	8
P8595	8
P8599	8
P8617	8
P8619	8
P8630	8
P8632	8
P885	8
P8946	8
P9067	8
P9143	8
P9173	8
P9185	8
P9288	8
P9469	8
P9575	8
P959	8
P9631	8
P9755	8
P10052	7
P10335	7
P10363	7
P10641	7
P1066	7
P1204	7
P1257	7
P1318	7
P1840	7
P1875	7
P1936	7
P2006	7
P2078	7
P219	7
P220	7
P2267	7
P2348	7
P2355	7
P25	7
P2655	7
P298	7
P299	7
P3048	7
P3069	7
P3089	7
P3234	7
P3363	7
P3500	7
P3546	7
P3689	7
P3747	7
P381	7
P3882	7
P3907	7
P3945	7
P4110	7
P425	7
P4560	7
P460	7
P4816	7
P4839	7
P503	7
P5094	7
P5108	7
P5337	7
P539	7
P5687	7
P5705	7
P6113	7
P6255	7
P6282	7
P6373	7
P6491	7
P6502	7
P6528	7
P6575	7
P6744	7
P6999	7
P7051	7
P7287	7
P7404	7
P7504	7
P7580	7
P7588	7
P7620	7
P7807	7
P7942	7
P7948	7
P8371	7
P8422	7
P8440	7
P8725	7
P8729	7
P9243	7
P9280	7
P9432	7
P9474	7
P9495	7
P9498	7
P9519	7
P9586	7
P9672	7
P9766	7
P9871	7
P9956	7
P10205	6
P10227	6
P10325	6
P10337	6
P10437	6
P1050	6
P10518	6
P10702	6
P10706	6
P10910	6
P10951	6
P110	6
P11025	6
P11078	6
P11121	6
P1232	6
P1268	6
P1400	6
P1427	6
P1444	6
P1451	6
P1579	6
P1585	6
P1619	6
P1706	6
P1889	6
P2503	6
P264	6
P2666	6
P3003	6
P3503	6
P3504	6
P3513	6
P3549	6
P3601	6
P3651	6
P3665	6
P3804	6
P3830	6
P3944	6
P4008	6
P4096	6
P41	6
P4102	6
P4265	6
P4284	6
P4367	6
P4434	6
P4462	6
P4474	6
P4503	6
P4576	6
P4651	6
P4739	6
P4802	6
P4803	6
P4980	6
P5032	6
P5036	6
P5149	6
P5182	6
P5264	6
P53	6
P5303	6
P5320	6
P5377	6
P5403	6
P5489	6
P5586	6
P5776	6
P5891	6
P5985	6
P599	6
P6008	6
P6036	6
P611	6
P6110	6
P6164	6
P6298	6
P6652	6
P6866	6
P6874	6
P701	6
P703	6
P7037	6
P7050	6
P706	6
P7116	6
P7279	6
P7300	6
P7352	6
P7466	6
P7778	6
P7846	6
P7877	6
P7952	6
P8022	6
P8074	6
P8166	6
P8175	6
P8231	6
P8264	6
P8408	6
P8717	6
P884	6
P8896	6
P8907	6
P8964	6
P9001	6
P9033	6
P909	6
P9328	6
P9371	6
P9486	6
P9490	6
P9509	6
P9527	6
P9653	6
P9728	6
P9826	6
P10	5
P10023	5
P10121	5
P10233	5
P10242	5
P10296	5
P1037	5
P10371	5
P10419	5
P10485	5
P10662	5
P109	5
P11076	5
P11104	5
P1113	5
P1213	5
P135	5
P1439	5
P1454	5
P150	5
P1760	5
P178	5
P1839	5
P1868	5
P1966	5
P1997	5
P2018	5
P206	5
P2308	5
P2361	5
P241	5
P2520	5
P2647	5
P287	5
P2948	5
P2961	5
P3035	5
P306	5
P3097	5
P3133	5
P3135	5
P3162	5
P3186	5
P3254	5
P3436	5
P3569	5
P36	5
P3672	5
P3712	5
P3811	5
P3836	5
P3933	5
P3979	5
P3988	5
P4088	5
P4107	5
P4172	5
P4173	5
P4193	5
P4211	5
P4333	5
P4334	5
P4351	5
P4358	5
P4416	5
P4424	5
P4502	5
P4604	5
P4697	5
P4705	5
P4807	5
P4846	5
P4908	5
P4977	5
P5181	5
P5291	5
P5393	5
P5431	5
P5452	5
P5516	5
P554	5
P5604	5
P5607	5
P5772	5
P5784	5
P582	5
P5820	5
P5844	5
P587	5
P5987	5
P604	5
P6173	5
P6180	5
P6292	5
P6394	5
P6395	5
P6422	5
P6500	5
P6507	5
P6566	5
P6625	5
P6662	5
P6676	5
P6836	5
P6842	5
P6862	5
P6976	5
P7000	5
P7067	5
P710	5
P7109	5
P7215	5
P7217	5
P7223	5
P733	5
P7368	5
P737	5
P740	5
P7523	5
P7677	5
P7704	5
P772	5
P7887	5
P7950	5
P7968	5
P798	5
P8055	5
P8639	5
P872	5
P8790	5
P8917	5
P8928	5
P893	5
P9008	5
P9130	5
P9146	5
P9194	5
P9213	5
P9222	5
P9459	5
P946	5
P9463	5
P9673	5
P9677	5
P9727	5
P9862	5
P9868	5
P9876	5
P9982	5
P10008	4
P10039	4
P10124	4
P10144	4
P10264	4
P10302	4
P10395	4
P10400	4
P10428	4
P10430	4
P10465	4
P10469	4
P105	4
P10501	4
P10559	4
P1056	4
P10803	4
P11003	4
P11092	4
P11131	4
P11176	4
P11298	4
P11346	4
P1154	4
P1195	4
P1218	4
P1262	4
P1323	4
P1376	4
P1455	4
P158	4
P1591	4
P1620	4
P163	4
P1659	4
P1662	4
P1714	4
P1721	4
P1774	4
P1876	4
P1888	4
P189	4
P1940	4
P1994	4
P1995	4
P2012	4
P2173	4
P2184	4
P2327	4
P2408	4
P2507	4
P2634	4
P2700	4
P2705	4
P2762	4
P2811	4
P2826	4
P2886	4
P2942	4
P3042	4
P3060	4
P3324	4
P3381	4
P3403	4
P3431	4
P3445	4
P3454	4
P3462	4
P3472	4
P3476	4
P3597	4
P3770	4
P3859	4
P3928	4
P4032	4
P408	4
P4178	4
P4191	4
P4198	4
P4212	4
P4215	4
P4217	4
P4277	4
P4398	4
P4569	4
P4641	4
P4775	4
P4801	4
P4899	4
P492	4
P5051	4
P51	4
P5260	4
P5265	4
P5381	4
P5391	4
P5430	4
P547	4
P553	4
P5566	4
P5631	4
P5640	4
P5720	4
P5760	4
P5847	4
P5874	4
P5914	4
P6037	4
P6060	4
P6157	4
P6160	4
P6171	4
P6182	4
P6187	4
P6226	4
P6348	4
P6379	4
P6429	4
P6519	4
P6565	4
P6611	4
P6668	4
P6748	4
P6769	4
P6771	4
P6894	4
P6934	4
P694	4
P6958	4
P6960	4
P6984	4
P7023	4
P7042	4
P7184	4
P729	4
P7311	4
P7340	4
P7455	4
P7560	4
P761	4
P764	4
P7645	4
P7692	4
P7710	4
P7754	4
P7790	4
P7963	4
P7972	4
P802	4
P803	4
P8070	4
P8079	4
P8136	4
P825	4
P8278	4
P8294	4
P8351	4
P8360	4
P84	4
P840	4
P8600	4
P8755	4
P8774	4
P88	4
P8812	4
P8825	4
P8905	4
P8922	4
P8925	4
P8993	4
P9078	4
P910	4
P9193	4
P923	4
P9271	4
P9304	4
P9307	4
P931	4
P9425	4
P9644	4
P9649	4
P9696	4
P9748	4
P9760	4
P982	4
P9852	4
P9874	4
P990	4
P9961	4
P9986	4
P10028	3
P10149	3
P10191	3
P10217	3
P10276	3
P10304	3
P10312	3
P10354	3
P10370	3
P10516	3
P10663	3
P10690	3
P10705	3
P10774	3
P1080	3
P1084	3
P11017	3
P11023	3
P11024	3
P11180	3
P11245	3
P1150	3
P1181	3
P1245	3
P1286	3
P1297	3
P1353	3
P1392	3
P1395	3
P1420	3
P1438	3
P1483	3
P149	3
P1550	3
P1553	3
P1587	3
P171	3
P1748	3
P1799	3
P1821	3
P1830	3
P185	3
P1877	3
P1939	3
P2046	3
P2049	3
P2064	3
P2096	3
P2162	3
P2283	3
P232	3
P237	3
P2380	3
P2389	3
P2474	3
P2540	3
P2541	3
P2578	3
P2632	3
P2679	3
P2739	3
P286	3
P2893	3
P2894	3
P2939	3
P2959	3
P2968	3
P3031	3
P3117	3
P3147	3
P3150	3
P3191	3
P3248	3
P3292	3
P3342	3
P3398	3
P3458	3
P3483	3
P3499	3
P35	3
P3506	3
P3515	3
P3550	3
P3560	3
P3632	3
P3670	3
P3675	3
P3698	3
P3704	3
P3710	3
P3724	3
P3732	3
P3759	3
P382	3
P3854	3
P3855	3
P3963	3
P3976	3
P3981	3
P4007	3
P4112	3
P414	3
P4180	3
P4272	3
P4299	3
P4346	3
P4353	3
P4392	3
P4411	3
P447	3
P4473	3
P4520	3
P4530	3
P4552	3
P4577	3
P4578	3
P466	3
P4822	3
P4858	3
P4859	3
P4870	3
P4871	3
P4884	3
P5023	3
P5178	3
P5208	3
P523	3
P5242	3
P5285	3
P5294	3
P5311	3
P5315	3
P5356	3
P5413	3
P542	3
P5466	3
P5477	3
P5488	3
P5490	3
P5517	3
P5559	3
P5568	3
P559	3
P5616	3
P5635	3
P575	3
P5773	3
P5859	3
P5918	3
P6053	3
P6070	3
P6151	3
P6162	3
P6210	3
P6235	3
P6238	3
P6246	3
P6293	3
P6294	3
P6304	3
P635	3
P639	3
P6402	3
P6405	3
P6410	3
P6413	3
P6434	3
P6493	3
P6518	3
P6660	3
P6735	3
P6812	3
P6831	3
P6900	3
P6907	3
P693	3
P7068	3
P7211	3
P7212	3
P7238	3
P7254	3
P7290	3
P7301	3
P7552	3
P7642	3
P7680	3
P7718	3
P775	3
P7760	3
P7784	3
P7799	3
P7829	3
P7920	3
P7953	3
P8008	3
P8033	3
P8050	3
P808	3
P8146	3
P8155	3
P8176	3
P8226	3
P8243	3
P8316	3
P8509	3
P8519	3
P8551	3
P8564	3
P8584	3
P8605	3
P8618	3
P8765	3
P8787	3
P882	3
P8916	3
P9007	3
P9115	3
P9149	3
P915	3
P9153	3
P9189	3
P920	3
P9240	3
P927	3
P9281	3
P9399	3
P9411	3
P9478	3
P9484	3
P9584	3
P9675	3
P9688	3
P9734	3
P9752	3
P9762	3
P9805	3
P9809	3
P9848	3
P9907	3
P9943	3
P9944	3
P998	3
P1002	2
P10036	2
P10081	2
P10095	2
P10154	2
P1017	2
P10190	2
P10192	2
P102	2
P10240	2
P10265	2
P1028	2
P10317	2
P10338	2
P10392	2
P10393	2
P10414	2
P10455	2
P10596	2
P10666	2
P10701	2
P10757	2
P10759	2
P10760	2
P10762	2
P10770	2
P10811	2
P10902	2
P10919	2
P10939	2
P10975	2
P11000	2
P11014	2
P11026	2
P11038	2
P11042	2
P1107	2
P11079	2
P11211	2
P1128	2
P11294	2
P11343	2
P1142	2
P1163	2
P1187	2
P1196	2
P1208	2
P1242	2
P1253	2
P1269	2
P1272	2
P1354	2
P1355	2
P1356	2
P1397	2
P1399	2
P1401	2
P141	2
P1423	2
P1435	2
P1588	2
P1593	2
P1638	2
P1652	2
P1653	2
P1735	2
P1766	2
P1800	2
P1806	2
P1855	2
P1870	2
P1884	2
P1919	2
P1922	2
P1930	2
P1950	2
P1978	2
P199	2
P200	2
P2007	2
P2063	2
P2079	2
P208	2
P2089	2
P2153	2
P2175	2
P2192	2
P2210	2
P2307	2
P2316	2
P2331	2
P2341	2
P2360	2
P2413	2
P2443	2
P2455	2
P2510	2
P2562	2
P2596	2
P2614	2
P2625	2
P2702	2
P277	2
P2917	2
P2946	2
P2952	2
P2984	2
P3006	2
P3027	2
P3028	2
P3037	2
P3113	2
P3130	2
P3132	2
P3176	2
P3204	2
P3224	2
P3236	2
P3240	2
P3320	2
P3340	2
P3371	2
P3383	2
P344	2
P3442	2
P3453	2
P3498	2
P3511	2
P3514	2
P3526	2
P355	2
P3553	2
P3557	2
P3558	2
P3559	2
P3579	2
P3606	2
P3622	2
P3628	2
P3700	2
P3758	2
P3762	2
P38	2
P3827	2
P3871	2
P3877	2
P3884	2
P3893	2
P3896	2
P3921	2
P3931	2
P3938	2
P395	2
P3996	2
P4004	2
P403	2
P4072	2
P4077	2
P4115	2
P415	2
P4161	2
P417	2
P4232	2
P426	2
P4260	2
P4275	2
P4330	2
P4369	2
P4394	2
P4412	2
P4415	2
P4431	2
P4454	2
P4467	2
P4515	2
P4527	2
P4542	2
P4575	2
P4582	2
P4637	2
P4647	2
P4686	2
P47	2
P4711	2
P4728	2
P473	2
P4754	2
P4756	2
P4765	2
P4783	2
P4784	2
P4818	2
P4893	2
P4925	2
P4974	2
P5054	2
P5077	2
P5106	2
P5121	2
P5137	2
P5163	2
P5168	2
P5202	2
P5221	2
P5237	2
P524	2
P5243	2
P5309	2
P5312	2
P5369	2
P5423	2
P5429	2
P5442	2
P5443	2
P5458	2
P5474	2
P5535	2
P5541	2
P5544	2
P5590	2
P564	2
P5651	2
P5704	2
P5717	2
P5782	2
P5799	2
P5816	2
P5834	2
P5845	2
P5884	2
P5901	2
P5915	2
P5928	2
P6009	2
P6056	2
P6059	2
P608	2
P6081	2
P609	2
P617	2
P6176	2
P618	2
P6204	2
P6217	2
P6219	2
P6221	2
P631	2
P6330	2
P6346	2
P6378	2
P6433	2
P6553	2
P6561	2
P6562	2
P6580	2
P6600	2
P6607	2
P6677	2
P672	2
P6724	2
P6741	2
P6759	2
P677	2
P6783	2
P6809	2
P6817	2
P6867	2
P6873	2
P6904	2
P6932	2
P6989	2
P6996	2
P7021	2
P7046	2
P7140	2
P717	2
P7187	2
P7196	2
P7197	2
P7225	2
P7237	2
P725	2
P7262	2
P7312	2
P7318	2
P7347	2
P7353	2
P7364	2
P7365	2
P7380	2
P7409	2
P7429	2
P7434	2
P7449	2
P748	2
P7512	2
P7548	2
P7567	2
P7596	2
P7604	2
P7630	2
P7659	2
P7715	2
P7726	2
P7758	2
P7779	2
P7791	2
P7858	2
P7872	2
P7878	2
P7882	2
P7888	2
P7894	2
P7900	2
P7938	2
P7983	2
P8031	2
P8052	2
P807	2
P8090	2
P8152	2
P8160	2
P8309	2
P8404	2
P841	2
P8424	2
P855	2
P8550	2
P862	2
P8647	2
P8699	2
P8705	2
P8742	2
P8743	2
P8827	2
P8840	2
P886	2
P8885	2
P8919	2
P8931	2
P8941	2
P8971	2
P9032	2
P9061	2
P9094	2
P9131	2
P919	2
P9210	2
P9231	2
P9367	2
P9375	2
P9383	2
P9523	2
P9569	2
P9571	2
P9613	2
P9629	2
P964	2
P9651	2
P9663	2
P9687	2
P9724	2
P9801	2
P9818	2
P9845	2
P9878	2
P989	2
P9898	2
P9980	2
P10006	1
P10021	1
P10026	1
P10034	1
P10035	1
P10058	1
P10070	1
P10097	1
P101	1
P1010	1
P10100	1
P10101	1
P10103	1
P10110	1
P1012	1
P10130	1
P10133	1
P10172	1
P1021	1
P10225	1
P10274	1
P10285	1
P1030	1
P10313	1
P1032	1
P10323	1
P10329	1
P10355	1
P10386	1
P10408	1
P10420	1
P10425	1
P10472	1
P10478	1
P10505	1
P10509	1
P10520	1
P10526	1
P10528	1
P10540	1
P10583	1
P1060	1
P10619	1
P10626	1
P10634	1
P10646	1
P10649	1
P10670	1
P10682	1
P1069	1
P10699	1
P10719	1
P10721	1
P10804	1
P1081	1
P10817	1
P10827	1
P10844	1
P10861	1
P10885	1
P10952	1
P10980	1
P11009	1
P11020	1
P11043	1
P11046	1
P11082	1
P1111	1
P11113	1
P11118	1
P11120	1
P11139	1
P11156	1
P1116	1
P11179	1
P1120	1
P11250	1
P11263	1
P11269	1
P1132	1
P11345	1
P1137	1
P115	1
P1151	1
P118	1
P1194	1
P1211	1
P122	1
P1259	1
P1264	1
P1277	1
P1283	1
P1287	1
P1289	1
P129	1
P1300	1
P1327	1
P1332	1
P1333	1
P1338	1
P1339	1
P1359	1
P1390	1
P1403	1
P1411	1
P1419	1
P1424	1
P1431	1
P1443	1
P1456	1
P1462	1
P1466	1
P1478	1
P1479	1
P1534	1
P1539	1
P1540	1
P1576	1
P1595	1
P1598	1
P1612	1
P1618	1
P1622	1
P1624	1
P1625	1
P1636	1
P1649	1
P176	1
P177	1
P1782	1
P1791	1
P1820	1
P1836	1
P190	1
P193	1
P1937	1
P1944	1
P1951	1
P1971	1
P1990	1
P1998	1
P2043	1
P2053	1
P2061	1
P2067	1
P2076	1
P2084	1
P2098	1
P2121	1
P2123	1
P2124	1
P2148	1
P2189	1
P2225	1
P2238	1
P2257	1
P2282	1
P229	1
P2298	1
P2317	1
P2337	1
P238	1
P2384	1
P2388	1
P2396	1
P2416	1
P2421	1
P2426	1
P2433	1
P2438	1
P2440	1
P2444	1
P2453	1
P2463	1
P2468	1
P247	1
P2489	1
P2493	1
P2501	1
P2522	1
P2548	1
P2550	1
P2575	1
P2623	1
P2624	1
P263	1
P2650	1
P2670	1
P2677	1
P270	1
P2761	1
P2796	1
P2802	1
P2823	1
P2876	1
P2883	1
P289	1
P2896	1
P2900	1
P2912	1
P2927	1
P2938	1
P2970	1
P300	1
P3007	1
P3008	1
P3009	1
P3017	1
P3018	1
P3022	1
P3068	1
P3075	1
P3081	1
P3090	1
P3111	1
P3112	1
P3121	1
P3129	1
P3172	1
P3182	1
P3183	1
P3194	1
P3223	1
P3227	1
P3259	1
P3279	1
P3300	1
P3370	1
P3382	1
P3391	1
P3424	1
P3444	1
P3450	1
P3461	1
P3466	1
P3467	1
P3519	1
P3521	1
P3531	1
P354	1
P3555	1
P3563	1
P3566	1
P358	1
P3596	1
P3600	1
P3602	1
P3612	1
P3618	1
P3627	1
P3654	1
P3682	1
P3706	1
P3735	1
P3746	1
P375	1
P3784	1
P3799	1
P3812	1
P3813	1
P3821	1
P3860	1
P3876	1
P3878	1
P3885	1
P3895	1
P3968	1
P3974	1
P3975	1
P398	1
P3986	1
P3997	1
P3998	1
P3999	1
P4016	1
P404	1
P4046	1
P4057	1
P4061	1
P4068	1
P4070	1
P4079	1
P4090	1
P4092	1
P4094	1
P4095	1
P411	1
P4136	1
P4139	1
P4146	1
P4160	1
P4162	1
P4194	1
P4229	1
P4244	1
P4247	1
P4252	1
P4254	1
P4255	1
P4311	1
P4335	1
P4364	1
P4388	1
P439	1
P4422	1
P4428	1
P443	1
P444	1
P4453	1
P4456	1
P4466	1
P4475	1
P4477	1
P4479	1
P4489	1
P4563	1
P4583	1
P4594	1
P4597	1
P4608	1
P4640	1
P4645	1
P4649	1
P4661	1
P4667	1
P4714	1
P4715	1
P474	1
P4741	1
P4743	1
P4745	1
P4752	1
P479	1
P4791	1
P4799	1
P4806	1
P4834	1
P4844	1
P4845	1
P4847	1
P4855	1
P4863	1
P4897	1
P4900	1
P4919	1
P4942	1
P4957	1
P4962	1
P4967	1
P4994	1
P5047	1
P5097	1
P5120	1
P5154	1
P5188	1
P5195	1
P5207	1
P5251	1
P5257	1
P5283	1
P5292	1
P5302	1
P5318	1
P5353	1
P537	1
P538	1
P5389	1
P5400	1
P541	1
P5446	1
P5456	1
P5457	1
P5460	1
P5465	1
P5514	1
P5525	1
P5527	1
P5578	1
P5584	1
P5600	1
P5633	1
P5647	1
P5649	1
P5665	1
P5667	1
P5735	1
P574	1
P5743	1
P5764	1
P5769	1
P5817	1
P5827	1
P5832	1
P5833	1
P5836	1
P5848	1
P5864	1
P5871	1
P5883	1
P5906	1
P5909	1
P5917	1
P5921	1
P5936	1
P5953	1
P5961	1
P5966	1
P5990	1
P6004	1
P6007	1
P6019	1
P6022	1
P606	1
P6097	1
P6130	1
P6133	1
P6137	1
P6138	1
P6142	1
P6143	1
P6144	1
P6163	1
P6175	1
P6190	1
P6200	1
P6237	1
P6251	1
P6254	1
P6275	1
P6287	1
P6291	1
P6312	1
P6324	1
P6325	1
P6332	1
P6336	1
P6350	1
P6403	1
P6431	1
P644	1
P6458	1
P6462	1
P6463	1
P6466	1
P6489	1
P6509	1
P6549	1
P6556	1
P6559	1
P6570	1
P6576	1
P658	1
P6585	1
P66	1
P6601	1
P6602	1
P6619	1
P6621	1
P6624	1
P663	1
P6637	1
P6641	1
P6666	1
P6679	1
P6682	1
P6747	1
P6752	1
P678	1
P6784	1
P6797	1
P680	1
P6802	1
P6819	1
P6823	1
P6850	1
P6885	1
P690	1
P6901	1
P6905	1
P6912	1
P6922	1
P6931	1
P6933	1
P6935	1
P6936	1
P6939	1
P6942	1
P6959	1
P6963	1
P6977	1
P6995	1
P7004	1
P7006	1
P7014	1
P7022	1
P7035	1
P7044	1
P7091	1
P7107	1
P7125	1
P7144	1
P7155	1
P7163	1
P7165	1
P7171	1
P7173	1
P7174	1
P7186	1
P7192	1
P7194	1
P7207	1
P7219	1
P7235	1
P7242	1
P7243	1
P7277	1
P7296	1
P7309	1
P7339	1
P7341	1
P7346	1
P7354	1
P7358	1
P7362	1
P7374	1
P7384	1
P7408	1
P741	1
P7427	1
P7439	1
P7450	1
P7464	1
P7470	1
P7475	1
P7482	1
P7495	1
P7496	1
P7513	1
P7535	1
P7553	1
P7614	1
P7634	1
P7636	1
P7641	1
P7648	1
P7676	1
P7698	1
P771	1
P7724	1
P7727	1
P7732	1
P7744	1
P7764	1
P7766	1
P7777	1
P78	1
P7816	1
P7818	1
P7823	1
P7827	1
P7844	1
P7867	1
P7909	1
P7932	1
P7936	1
P7947	1
P7956	1
P7985	1
P7997	1
P8021	1
P8023	1
P8036	1
P806	1
P811	1
P8197	1
P8218	1
P822	1
P8230	1
P8232	1
P8233	1
P8237	1
P8259	1
P826	1
P8260	1
P828	1
P8296	1
P8320	1
P8329	1
P8334	1
P8358	1
P8375	1
P8379	1
P8386	1
P8391	1
P8400	1
P8419	1
P8421	1
P8423	1
P8425	1
P8443	1
P8469	1
P8487	1
P8504	1
P8527	1
P8531	1
P8546	1
P8554	1
P8555	1
P8557	1
P8566	1
P859	1
P8614	1
P8627	1
P8640	1
P867	1
P868	1
P8689	1
P8693	1
P8709	1
P8714	1
P8719	1
P8727	1
P8768	1
P8791	1
P8796	1
P880	1
P8807	1
P8819	1
P8832	1
P8842	1
P8852	1
P8858	1
P8894	1
P8906	1
P8935	1
P8969	1
P8976	1
P9025	1
P9042	1
P9100	1
P9101	1
P9128	1
P9142	1
P9182	1
P9184	1
P9202	1
P9206	1
P9233	1
P924	1
P9290	1
P9311	1
P9313	1
P9355	1
P9360	1
P9385	1
P9420	1
P9438	1
P9457	1
P947	1
P9475	1
P9489	1
P9497	1
P9503	1
P9514	1
P9526	1
P9529	1
P9545	1
P9561	1
P9570	1
P9572	1
P9660	1
P9671	1
P97	1
P9706	1
P9735	1
P9744	1
P9768	1
P9776	1
P9778	1
P9793	1
P9800	1
P9806	1
P9827	1
P9832	1
P9877	1
P9900	1
P9906	1
P9913	1
P9920	1
P9923	1
P9929	1
P9992	1
Sum	41040320